Spincoated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
Increasing,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
Temperature,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,19.8,26,30,25,20,30,25,25,30.1,20.4,20.2,30,30.2,25.1,20.7,22,22,22,22,22,22,22,22
Repeat Use,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Days,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,18,18,18,18,18,31,31,31,31,31,31,31,31,31,1,1,1,1,1,1,1,1
PPM,0.6,0.7,0.56,1.49,1.63,1.88,3.37,3.75,4.02,6.15,6.06,6.47,4.1,3.64,3.6,0.85,0.7,2.79,4.36,0.6,0.68,0.77,2.16,4.88,7.62,6.48,0.73,1.42,2.72,3.95,4.85,5.73,6.47,9.45,7.62,6.64,4.75,4.01,3.04,1.93,0.8,0.69,0.69,0.75,0.64,0.59,0.67,1.05,0.73,0.94,0.84,0.86,0.87,0.81,0.84,0.93,0.9,2.8,4.8,6.8,8.4,9.7,8.6,8
0,-2.84E+00,-2.84E+00,-2.84E+00,-8.84E+00,-1.05E+01,-1.15E+01,-2.37E+01,-3.25E+01,-2.49E+01,-4.92E+01,-4.95E+01,-3.17E+01,-2.70E+01,-2.02E+01,-1.68E+01,-4.91E+00,-4.78E+00,-1.10E+01,-2.74E+01,-3.84E+00,-3.84E+00,-1.91E+00,-7.78E+00,-3.02E+01,-3.29E+01,-2.13E+01,-6.78E+00,-3.78E+00,-1.15E+01,-1.28E+01,-2.05E+01,-3.27E+01,-4.07E+01,-3.98E+01,-4.21E+01,-2.95E+01,-2.26E+01,-2.71E+01,-1.53E+01,-1.11E+01,-4.97E+00,-3.00E+01,-3.99E+01,-4.20E+01,-4.80E+01,-2.67E+01,-2.30E+01,-3.84E+00,-1.84E+00,-2.91E+00,-2.78E+00,-2.84E+00,-2.84E+00,-3.41E+00,-2.84E+00,-1.84E+00,-8.91E+00,-3.72E+01,-4.00E+01,-5.98E+01,-6.60E+01,-8.27E+01,1.56E-01,-7.59E+01
1,-1.91E+00,-1.97E+00,-1.91E+00,-5.97E+00,-6.97E+00,-7.84E+00,-1.65E+01,-2.18E+01,-1.71E+01,-3.33E+01,-3.40E+01,-2.23E+01,-1.96E+01,-1.40E+01,-1.17E+01,-3.66E+00,-2.97E+00,-7.41E+00,-1.76E+01,-2.84E+00,-2.84E+00,-1.59E+00,-5.22E+00,-2.02E+01,-2.40E+01,-1.59E+01,-4.59E+00,-2.84E+00,-7.78E+00,-8.84E+00,-1.37E+01,-2.27E+01,-2.66E+01,-2.60E+01,-2.77E+01,-1.98E+01,-1.52E+01,-1.82E+01,-1.05E+01,-7.78E+00,-3.59E+00,-1.52E+01,-2.17E+01,-2.15E+01,-2.23E+01,-1.66E+01,-1.41E+01,-2.84E+00,-1.28E+00,-2.16E+00,-1.91E+00,-2.16E+00,-1.97E+00,-2.84E+00,-1.97E+00,-1.41E+00,-5.91E+00,-2.54E+01,-2.76E+01,-4.08E+01,-5.12E+01,-5.48E+01,1.56E-01,-5.18E+01
2,-1.59E+00,-1.84E+00,-1.66E+00,-4.66E+00,-4.97E+00,-5.84E+00,-1.20E+01,-1.57E+01,-1.27E+01,-2.40E+01,-2.50E+01,-1.68E+01,-1.48E+01,-1.05E+01,-8.72E+00,-2.71E+00,-2.59E+00,-5.28E+00,-1.22E+01,-1.91E+00,-1.91E+00,-9.06E-01,-3.91E+00,-1.47E+01,-1.83E+01,-1.27E+01,-3.09E+00,-1.97E+00,-5.59E+00,-6.59E+00,-9.84E+00,-1.68E+01,-1.89E+01,-1.85E+01,-1.98E+01,-1.45E+01,-1.10E+01,-1.32E+01,-7.78E+00,-5.84E+00,-2.84E+00,-1.03E+01,-1.58E+01,-1.50E+01,-1.42E+01,-1.33E+01,-1.09E+01,-2.34E+00,-9.06E-01,-1.84E+00,-1.78E+00,-1.84E+00,-1.84E+00,-1.91E+00,-1.78E+00,-9.06E-01,-3.97E+00,-1.80E+01,-1.98E+01,-2.91E+01,-3.69E+01,-3.86E+01,1.56E-01,-3.72E+01
3,-9.69E-01,-1.09E+00,-9.69E-01,-3.41E+00,-3.84E+00,-4.22E+00,-9.03E+00,-1.18E+01,-9.72E+00,-1.82E+01,-1.90E+01,-1.29E+01,-1.18E+01,-7.91E+00,-6.72E+00,-2.08E+00,-1.84E+00,-3.91E+00,-8.91E+00,-1.66E+00,-1.66E+00,-8.44E-01,-2.91E+00,-1.09E+01,-1.44E+01,-9.97E+00,-2.84E+00,-1.84E+00,-3.97E+00,-4.91E+00,-7.59E+00,-1.29E+01,-1.40E+01,-1.39E+01,-1.50E+01,-1.10E+01,-8.66E+00,-9.91E+00,-5.84E+00,-4.62E+00,-1.91E+00,-7.91E+00,-1.28E+01,-1.19E+01,-1.05E+01,-1.18E+01,-9.53E+00,-1.84E+00,-8.44E-01,-1.41E+00,-1.28E+00,-1.59E+00,-1.28E+00,-1.78E+00,-1.03E+00,-8.44E-01,-2.84E+00,-1.32E+01,-1.48E+01,-2.15E+01,-2.77E+01,-2.85E+01,1.56E-01,-2.78E+01
4,-8.44E-01,-9.06E-01,-8.44E-01,-2.84E+00,-2.91E+00,-3.16E+00,-6.97E+00,-8.91E+00,-7.59E+00,-1.43E+01,-1.50E+01,-1.03E+01,-9.09E+00,-6.41E+00,-4.97E+00,-1.64E+00,-1.66E+00,-3.03E+00,-6.91E+00,-1.03E+00,-1.03E+00,-8.44E-01,-2.78E+00,-8.53E+00,-1.17E+01,-8.41E+00,-1.91E+00,-1.53E+00,-3.03E+00,-3.91E+00,-5.91E+00,-1.01E+01,-1.09E+01,-1.08E+01,-1.18E+01,-8.84E+00,-6.84E+00,-7.84E+00,-4.84E+00,-3.72E+00,-1.84E+00,-6.78E+00,-1.11E+01,-1.02E+01,-8.22E+00,-1.08E+01,-8.47E+00,-1.72E+00,-8.44E-01,-9.06E-01,-1.18E+00,-9.69E-01,-9.06E-01,-1.16E+00,-8.44E-01,-7.81E-01,-2.03E+00,-9.91E+00,-1.15E+01,-1.65E+01,-2.15E+01,-2.19E+01,1.56E-01,-2.17E+01
5,-7.47E-01,-8.22E-01,-7.41E-01,-2.30E+00,-2.57E+00,-2.82E+00,-5.93E+00,-7.30E+00,-6.25E+00,-1.17E+01,-1.25E+01,-8.67E+00,-7.67E+00,-5.37E+00,-4.38E+00,-1.32E+00,-1.27E+00,-2.82E+00,-5.87E+00,-1.02E+00,-1.02E+00,-5.66E-01,-2.14E+00,-6.96E+00,-9.69E+00,-7.25E+00,-1.71E+00,-1.28E+00,-2.77E+00,-3.52E+00,-5.04E+00,-8.50E+00,-9.04E+00,-9.05E+00,-9.90E+00,-7.42E+00,-5.69E+00,-6.52E+00,-4.01E+00,-3.07E+00,-1.42E+00,-6.02E+00,-1.03E+01,-9.44E+00,-7.28E+00,-9.89E+00,-8.02E+00,-1.39E+00,-7.09E-01,-1.01E+00,-1.00E+00,-1.07E+00,-9.97E-01,-1.12E+00,-8.22E-01,-6.03E-01,-1.77E+00,-7.94E+00,-9.40E+00,-1.30E+01,-1.73E+01,-1.77E+01,-9.37E-03,-1.73E+01
6,-6.16E-01,-7.09E-01,-6.16E-01,-1.92E+00,-2.12E+00,-2.31E+00,-4.87E+00,-5.96E+00,-5.19E+00,-9.71E+00,-1.04E+01,-7.29E+00,-6.37E+00,-4.47E+00,-3.65E+00,-1.12E+00,-1.03E+00,-2.40E+00,-4.90E+00,-8.41E-01,-8.41E-01,-4.59E-01,-1.82E+00,-5.76E+00,-8.12E+00,-6.24E+00,-1.41E+00,-1.12E+00,-2.31E+00,-3.02E+00,-4.23E+00,-7.11E+00,-7.48E+00,-7.60E+00,-8.34E+00,-6.25E+00,-4.80E+00,-5.38E+00,-3.36E+00,-2.59E+00,-1.18E+00,-5.45E+00,-9.46E+00,-8.67E+00,-6.48E+00,-9.21E+00,-7.65E+00,-1.16E+00,-6.09E-01,-8.22E-01,-8.22E-01,-9.09E-01,-8.22E-01,-9.22E-01,-6.72E-01,-4.91E-01,-1.35E+00,-6.33E+00,-7.77E+00,-1.10E+01,-1.46E+01,-1.47E+01,-6.85E+00,-1.43E+01
7,-5.16E-01,-5.97E-01,-5.16E-01,-1.62E+00,-1.77E+00,-1.92E+00,-4.08E+00,-4.97E+00,-4.42E+00,-8.19E+00,-8.77E+00,-6.25E+00,-5.36E+00,-3.82E+00,-3.12E+00,-9.46E-01,-9.09E-01,-2.07E+00,-4.21E+00,-7.28E-01,-7.28E-01,-4.09E-01,-1.57E+00,-4.87E+00,-6.90E+00,-5.42E+00,-1.15E+00,-9.59E-01,-1.92E+00,-2.62E+00,-3.63E+00,-6.07E+00,-6.35E+00,-6.55E+00,-7.20E+00,-5.38E+00,-4.12E+00,-4.54E+00,-2.87E+00,-2.22E+00,-1.02E+00,-5.04E+00,-8.87E+00,-8.12E+00,-5.90E+00,-8.65E+00,-7.51E+00,-1.01E+00,-5.16E-01,-7.16E-01,-7.16E-01,-7.53E-01,-7.16E-01,-7.91E-01,-5.47E-01,-4.16E-01,-1.07E+00,-5.17E+00,-6.61E+00,-9.35E+00,-1.25E+01,-1.27E+01,-1.43E+01,-1.24E+01
8,-4.22E-01,-5.16E-01,-4.28E-01,-1.40E+00,-1.52E+00,-1.63E+00,-3.50E+00,-4.22E+00,-3.82E+00,-7.03E+00,-7.54E+00,-5.46E+00,-4.59E+00,-3.30E+00,-2.72E+00,-8.13E-01,-7.78E-01,-1.82E+00,-3.68E+00,-6.47E-01,-6.47E-01,-3.22E-01,-1.38E+00,-4.20E+00,-5.96E+00,-4.77E+00,-1.00E+00,-8.41E-01,-1.64E+00,-2.34E+00,-3.20E+00,-5.27E+00,-5.47E+00,-5.77E+00,-6.33E+00,-4.72E+00,-3.62E+00,-3.91E+00,-2.50E+00,-1.94E+00,-8.84E-01,-4.74E+00,-8.35E+00,-7.68E+00,-5.47E+00,-8.20E+00,-7.42E+00,-8.41E-01,-4.34E-01,-6.16E-01,-6.16E-01,-6.34E-01,-6.16E-01,-6.47E-01,-4.78E-01,-3.22E-01,-8.47E-01,-4.35E+00,-5.76E+00,-8.15E+00,-1.09E+01,-1.12E+01,-1.32E+01,-1.09E+01
9,-3.97E-01,-4.16E-01,-4.16E-01,-1.22E+00,-1.32E+00,-1.42E+00,-3.03E+00,-3.63E+00,-3.38E+00,-6.13E+00,-6.58E+00,-4.87E+00,-3.95E+00,-2.91E+00,-2.40E+00,-7.12E-01,-6.84E-01,-1.65E+00,-3.28E+00,-6.16E-01,-6.16E-01,-2.97E-01,-1.22E+00,-3.69E+00,-5.23E+00,-4.27E+00,-8.22E-01,-7.72E-01,-1.42E+00,-2.13E+00,-2.83E+00,-4.64E+00,-4.82E+00,-5.17E+00,-5.64E+00,-4.20E+00,-3.22E+00,-3.41E+00,-2.20E+00,-1.72E+00,-7.72E-01,-4.50E+00,-7.92E+00,-7.32E+00,-5.15E+00,-7.80E+00,-7.40E+00,-7.22E-01,-4.16E-01,-5.34E-01,-5.50E-01,-5.59E-01,-5.34E-01,-5.66E-01,-4.16E-01,-3.09E-01,-7.16E-01,-3.73E+00,-5.13E+00,-7.28E+00,-9.77E+00,-1.00E+01,-1.22E+01,-9.68E+00
10,-3.54E-01,-3.96E-01,-3.74E-01,-1.11E+00,-1.18E+00,-1.28E+00,-2.68E+00,-3.22E+00,-3.02E+00,-5.40E+00,-5.81E+00,-4.39E+00,-3.45E+00,-2.58E+00,-2.16E+00,-6.33E-01,-6.25E-01,-1.54E+00,-2.96E+00,-5.68E-01,-5.68E-01,-2.67E-01,-1.13E+00,-3.28E+00,-4.63E+00,-3.82E+00,-7.52E-01,-7.22E-01,-1.29E+00,-2.00E+00,-2.58E+00,-4.15E+00,-4.28E+00,-4.72E+00,-5.10E+00,-3.78E+00,-2.91E+00,-3.02E+00,-1.97E+00,-1.53E+00,-7.06E-01,-4.30E+00,-7.51E+00,-6.99E+00,-4.88E+00,-7.43E+00,-7.37E+00,-6.77E-01,-3.85E-01,-5.18E-01,-4.82E-01,-5.13E-01,-5.20E-01,-5.17E-01,-3.88E-01,-2.79E-01,-6.27E-01,-3.25E+00,-4.66E+00,-6.62E+00,-8.87E+00,-9.17E+00,-1.14E+01,-8.78E+00
11,-3.17E-01,-3.53E-01,-3.40E-01,-1.00E+00,-1.06E+00,-1.15E+00,-2.41E+00,-2.84E+00,-2.72E+00,-4.83E+00,-5.20E+00,-4.01E+00,-3.05E+00,-2.34E+00,-1.97E+00,-5.72E-01,-5.66E-01,-1.43E+00,-2.74E+00,-5.29E-01,-5.29E-01,-2.37E-01,-1.03E+00,-2.95E+00,-4.15E+00,-3.50E+00,-6.62E-01,-6.63E-01,-1.16E+00,-1.87E+00,-2.38E+00,-3.75E+00,-3.85E+00,-4.33E+00,-4.63E+00,-3.44E+00,-2.67E+00,-2.71E+00,-1.78E+00,-1.38E+00,-6.41E-01,-4.13E+00,-7.15E+00,-6.70E+00,-4.64E+00,-7.12E+00,-7.24E+00,-6.02E-01,-3.49E-01,-4.70E-01,-4.26E-01,-4.55E-01,-4.72E-01,-4.58E-01,-3.48E-01,-2.50E-01,-5.46E-01,-2.91E+00,-4.32E+00,-6.10E+00,-8.18E+00,-8.50E+00,-1.07E+01,-8.09E+00
12,-2.85E-01,-3.19E-01,-3.17E-01,-9.17E-01,-9.69E-01,-1.04E+00,-2.19E+00,-2.59E+00,-2.52E+00,-4.37E+00,-4.71E+00,-3.71E+00,-2.72E+00,-2.13E+00,-1.81E+00,-5.23E-01,-5.18E-01,-1.34E+00,-2.54E+00,-4.99E-01,-4.99E-01,-2.12E-01,-9.55E-01,-2.72E+00,-3.76E+00,-3.22E+00,-5.88E-01,-6.14E-01,-1.05E+00,-1.76E+00,-2.20E+00,-3.42E+00,-3.52E+00,-4.04E+00,-4.27E+00,-3.19E+00,-2.47E+00,-2.46E+00,-1.63E+00,-1.26E+00,-5.88E-01,-3.98E+00,-6.83E+00,-6.43E+00,-4.47E+00,-6.82E+00,-7.07E+00,-5.42E-01,-3.20E-01,-4.32E-01,-3.80E-01,-4.06E-01,-4.37E-01,-4.12E-01,-3.18E-01,-2.28E-01,-4.84E-01,-2.62E+00,-4.02E+00,-5.70E+00,-7.62E+00,-7.96E+00,-1.01E+01,-7.54E+00
13,-2.60E-01,-2.93E-01,-2.97E-01,-8.50E-01,-8.92E-01,-9.57E-01,-2.00E+00,-2.36E+00,-2.33E+00,-3.99E+00,-4.30E+00,-3.45E+00,-2.49E+00,-1.96E+00,-1.69E+00,-4.84E-01,-4.80E-01,-1.27E+00,-2.38E+00,-4.76E-01,-4.76E-01,-1.92E-01,-8.92E-01,-2.50E+00,-3.43E+00,-2.98E+00,-5.29E-01,-5.72E-01,-9.67E-01,-1.67E+00,-2.06E+00,-3.18E+00,-3.24E+00,-3.82E+00,-3.95E+00,-2.98E+00,-2.30E+00,-2.26E+00,-1.50E+00,-1.16E+00,-5.46E-01,-3.88E+00,-6.56E+00,-6.17E+00,-4.30E+00,-6.55E+00,-6.83E+00,-4.90E-01,-2.98E-01,-4.00E-01,-3.43E-01,-3.65E-01,-4.08E-01,-3.75E-01,-2.93E-01,-2.09E-01,-4.38E-01,-2.44E+00,-3.79E+00,-5.37E+00,-7.20E+00,-7.53E+00,-9.65E+00,-7.11E+00
14,-2.41E-01,-2.72E-01,-2.79E-01,-7.95E-01,-8.30E-01,-8.87E-01,-1.85E+00,-2.18E+00,-2.17E+00,-3.67E+00,-3.94E+00,-3.27E+00,-2.27E+00,-1.82E+00,-1.59E+00,-4.50E-01,-4.49E-01,-1.20E+00,-2.24E+00,-4.57E-01,-4.57E-01,-1.77E-01,-8.39E-01,-2.33E+00,-3.20E+00,-2.78E+00,-4.81E-01,-5.38E-01,-8.95E-01,-1.60E+00,-1.94E+00,-2.97E+00,-3.04E+00,-3.62E+00,-3.72E+00,-2.79E+00,-2.16E+00,-2.09E+00,-1.40E+00,-1.08E+00,-5.10E-01,-3.75E+00,-6.30E+00,-5.95E+00,-4.14E+00,-6.30E+00,-6.62E+00,-4.48E-01,-2.77E-01,-3.77E-01,-3.12E-01,-3.32E-01,-3.82E-01,-3.45E-01,-2.71E-01,-1.97E-01,-4.02E-01,-2.27E+00,-3.61E+00,-5.12E+00,-6.82E+00,-7.20E+00,-9.22E+00,-6.72E+00
