"Real NN 0 for Spin Coating,0; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,0; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,0; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,0; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,0; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,0; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,0; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,0; Days Elapsed,0 - All data","Averages for Spin Coating,0; Days Elapsed,0","Real NN 0 for Spin Coating,0; Days Elapsed,1 - All data","Predicted NN 0 for Spin Coating,0; Days Elapsed,1 - All data","Real NN 1 for Spin Coating,0; Days Elapsed,1 - All data","Predicted NN 1 for Spin Coating,0; Days Elapsed,1 - All data","Real NN 2 for Spin Coating,0; Days Elapsed,1 - All data","Predicted NN 2 for Spin Coating,0; Days Elapsed,1 - All data","Real NN 3 for Spin Coating,0; Days Elapsed,1 - All data","Predicted NN 3 for Spin Coating,0; Days Elapsed,1 - All data","Averages for Spin Coating,0; Days Elapsed,1","Real NN 0 for Spin Coating,1; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,1; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,1; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,1; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,1; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,1; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,1; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,1; Days Elapsed,0 - All data","Averages for Spin Coating,1; Days Elapsed,0","Real NN 0 for Spin Coating,2; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,2; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,2; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,2; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,2; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,2; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,2; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,2; Days Elapsed,0 - All data","Averages for Spin Coating,2; Days Elapsed,0","Real NN 0 for Spin Coating,3; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,3; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,3; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,3; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,3; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,3; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,3; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,3; Days Elapsed,0 - All data","Averages for Spin Coating,3; Days Elapsed,0","Real NN 0 for Spin Coating,4; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,4; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,4; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,4; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,4; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,4; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,4; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,4; Days Elapsed,0 - All data","Averages for Spin Coating,4; Days Elapsed,0","Real NN 0 for Spin Coating,5; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,5; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,5; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,5; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,5; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,5; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,5; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,5; Days Elapsed,0 - All data","Averages for Spin Coating,5; Days Elapsed,0","Real NN 0 for Spin Coating,6; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,6; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,6; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,6; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,6; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,6; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,6; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,6; Days Elapsed,0 - All data","Averages for Spin Coating,6; Days Elapsed,0","Real NN 0 for Spin Coating,7; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,7; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,7; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,7; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,7; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,7; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,7; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,7; Days Elapsed,0 - All data","Averages for Spin Coating,7; Days Elapsed,0","Real NN 0 for Spin Coating,8; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,8; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,8; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,8; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,8; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,8; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,8; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,8; Days Elapsed,0 - All data","Averages for Spin Coating,8; Days Elapsed,0","Real NN 0 for Spin Coating,9; Days Elapsed,0 - All data","Predicted NN 0 for Spin Coating,9; Days Elapsed,0 - All data","Real NN 1 for Spin Coating,9; Days Elapsed,0 - All data","Predicted NN 1 for Spin Coating,9; Days Elapsed,0 - All data","Real NN 2 for Spin Coating,9; Days Elapsed,0 - All data","Predicted NN 2 for Spin Coating,9; Days Elapsed,0 - All data","Real NN 3 for Spin Coating,9; Days Elapsed,0 - All data","Predicted NN 3 for Spin Coating,9; Days Elapsed,0 - All data","Averages for Spin Coating,9; Days Elapsed,0"
6.48,6.030453681945801,6.48,5.687104225158691,6.48,5.969088077545166,6.48,6.444148063659668,6.0326985120773315,0.95,0.9983088970184326,0.95,0.9149951934814453,0.95,0.9377257823944092,0.95,1.1008508205413818,0.9879701733589172,0.95,0.9224660396575928,0.95,0.9861328601837158,0.95,0.9738374948501587,0.95,0.9738997220993042,0.9640840291976929,7.1,6.776122093200684,7.1,6.638918399810791,7.1,7.093247413635254,7.1,6.9301557540893555,6.859610915184021,2.71,2.6935811042785645,2.71,2.837651014328003,2.71,2.648685932159424,2.71,2.3453750610351562,2.631323277950287,3.75,4.26567268371582,3.75,4.140953063964844,3.75,4.131954669952393,3.75,4.053515911102295,4.148024082183838,1.05,1.1463377475738525,1.05,1.0177770853042603,1.05,1.03656804561615,1.05,0.7375306487083435,0.9845533818006516,7.53,6.18687629699707,7.53,5.8845343589782715,7.53,6.2472734451293945,7.53,6.66318941116333,6.245468378067017,0.82,0.8708177804946899,0.82,0.9239380359649658,0.82,1.1974364519119263,0.82,1.1492021083831787,1.0353485941886902,2.37,2.039189100265503,2.37,1.7050800323486328,2.37,1.8141450881958008,2.37,1.7412211894989014,1.8249088525772095,0.95,0.9738904237747192,0.95,0.9314441680908203,0.95,0.9573087692260742,0.95,0.8637264370918274,0.9315924495458603
0.95,0.8083075881004333,0.95,0.823373556137085,0.95,1.5813847780227661,0.95,0.9968683123588562,1.0524835586547852,6.55,6.352205276489258,6.55,5.6556172370910645,6.55,6.551946640014648,6.55,6.197432518005371,6.1893004179000854,6.55,4.8987908363342285,6.55,4.595920085906982,6.55,5.152355670928955,6.55,5.766881465911865,5.103487014770508,0.95,0.8906582593917847,0.95,0.8669359683990479,0.95,1.0286741256713867,0.95,0.8732778429985046,0.914886549115181,0.88,1.0310602188110352,0.88,1.1384336948394775,0.88,1.4024732112884521,0.88,0.803283154964447,1.093812569975853,2.48,3.0307183265686035,2.48,3.265148162841797,2.48,3.7754082679748535,2.48,3.015662670135498,3.271734356880188,0.59,0.6452632546424866,0.59,0.35827088356018066,0.59,1.2288730144500732,0.59,0.7370168566703796,0.74235600233078,0.77,0.6191611886024475,0.77,0.9040927886962891,0.77,0.5236348509788513,0.77,0.6768640875816345,0.6809382289648056,4.54,3.909393787384033,4.54,3.951230764389038,4.54,4.721142292022705,4.54,3.8334734439849854,4.10381007194519,0.95,0.9336140155792236,0.95,0.9865496158599854,0.95,0.9659535884857178,0.95,0.7668340802192688,0.9132378250360489,7.4,5.899285793304443,7.4,5.584661960601807,7.4,5.9455695152282715,7.4,6.391567230224609,5.955271124839783
3.12,3.1363673210144043,3.12,3.003657341003418,3.12,3.4225683212280273,3.12,3.180302619934082,3.185723900794983,0.87,0.9412696957588196,0.87,0.8974425792694092,0.87,0.7173011302947998,0.87,0.7423933744430542,0.8246016949415207,0.95,0.9255062341690063,0.95,0.9743927717208862,0.95,0.954140305519104,0.95,0.8994944095611572,0.9383834302425385,4.32,4.762745380401611,4.32,4.066147327423096,4.32,4.440257549285889,4.32,4.592325210571289,4.465368866920471,0.81,0.7400861978530884,0.81,0.6478947401046753,0.81,0.648834228515625,0.81,0.8429651856422424,0.7199450880289078,0.95,1.0192523002624512,0.95,1.0842125415802002,0.95,0.9031217694282532,0.95,0.8929373621940613,0.9748809933662415,6.06,6.018132209777832,6.06,6.202207088470459,6.06,6.773055076599121,6.06,6.560841083526611,6.388558864593506,6.26,7.441802501678467,6.26,6.5987772941589355,6.26,6.623705863952637,6.26,6.68229341506958,6.836644768714905,4.42,4.942277431488037,4.42,4.335537910461426,4.42,4.528656959533691,4.42,4.710153579711914,4.629156470298767,8.01,8.384822845458984,8.01,8.261983871459961,8.01,9.217217445373535,8.01,7.735289573669434,8.399828433990479,7.53,6.679039001464844,7.53,6.355782508850098,7.53,6.861341953277588,7.53,6.765946865081787,6.665527582168579
0.95,0.9629080295562744,0.95,1.0476975440979004,0.95,0.9366176128387451,0.95,0.8620298504829407,0.9523132592439651,0.95,0.9735156297683716,0.95,0.9766473770141602,0.95,0.9683980941772461,0.95,0.7931971549987793,0.9279395639896393,0.8,0.8150230050086975,0.8,0.8926486968994141,0.8,1.1970493793487549,0.8,0.8977732062339783,0.9506235718727112,6.61,7.2524261474609375,6.61,7.300958633422852,6.61,7.8760457038879395,6.61,7.3548665046691895,7.4460742473602295,0.95,0.9739962816238403,0.95,0.942194938659668,0.95,0.9677367210388184,0.95,0.9461352229118347,0.9575157910585403,0.95,0.9182658195495605,0.95,0.8642599582672119,0.95,0.9819953441619873,0.95,0.8725242614746094,0.9092613458633423,2.62,1.7740185260772705,2.62,1.6173591613769531,2.62,2.337954044342041,2.62,1.3457415103912354,1.768768310546875,0.95,0.9513558149337769,0.95,1.1643457412719727,0.95,0.9469772577285767,0.95,0.9511677622795105,1.0034616440534592,3.37,3.007319927215576,3.37,3.1111061573028564,3.37,3.2786684036254883,3.37,2.955188274383545,3.0880706906318665,0.87,0.8654507994651794,0.87,1.0224006175994873,0.87,0.8854382038116455,0.87,0.7375656962394714,0.8777138292789459,0.95,0.9071908593177795,0.95,0.9719634056091309,0.95,1.0447458028793335,0.95,0.8681973218917847,0.9480243474245071
6.26,6.492919921875,6.26,7.08948278427124,6.26,6.7682929039001465,6.26,6.467865467071533,6.70464026927948,1.05,1.2202765941619873,1.05,1.0031386613845825,1.05,1.044836401939392,1.05,0.6162363886833191,0.9711220115423203,2.72,2.018225908279419,2.72,2.166177272796631,2.72,2.054900646209717,2.72,2.2342612743377686,2.118391275405884,6.69,6.744478225708008,6.69,6.468791961669922,6.69,7.215397834777832,6.69,6.839494705200195,6.817040681838989,0.87,0.8898164629936218,0.87,0.7175374031066895,0.87,0.6526959538459778,0.87,0.8572967648506165,0.7793366461992264,0.95,0.9340032339096069,0.95,0.8729689121246338,0.95,1.064376950263977,0.95,0.8634054660797119,0.9336886405944824,7.62,7.57819938659668,7.62,7.441402912139893,7.62,8.160850524902344,7.62,8.13134765625,7.827950119972229,5.27,4.976264953613281,5.27,4.937465190887451,5.27,4.778106212615967,5.27,4.886541843414307,4.8945945501327515,6.64,5.949341297149658,6.64,6.1149725914001465,6.64,6.800197124481201,6.64,6.325538635253906,6.297512412071228,4.7,4.870415687561035,4.7,5.00864839553833,4.7,4.581618785858154,4.7,4.895911693572998,4.839148640632629,5.79,6.102911472320557,5.79,5.5831193923950195,5.79,6.036398887634277,5.79,5.97166109085083,5.923522710800171
2.48,2.5529561042785645,2.48,2.2398531436920166,2.48,3.205643653869629,2.48,2.1150240898132324,2.5283692479133606,7.12,6.935451507568359,7.12,6.634979724884033,7.12,7.52944278717041,7.12,6.910280704498291,7.002538681030273,0.95,0.9683674573898315,0.95,0.8668057918548584,0.95,0.9406255483627319,0.95,0.7475220561027527,0.8808302134275436,6.26,6.450084686279297,6.26,6.795355319976807,6.26,6.718435287475586,6.26,6.430871486663818,6.598686695098877,2.72,2.1777408123016357,2.72,2.123767137527466,2.72,2.1707470417022705,2.72,2.167823553085327,2.160019636154175,2.62,3.0200273990631104,2.62,2.573030471801758,2.62,2.7704601287841797,2.62,2.7785494327545166,2.785516858100891,4.35,5.316629409790039,4.35,3.7753756046295166,4.35,5.904245376586914,4.35,6.959456443786621,5.488926708698273,0.84,0.880121111869812,0.84,0.9972777366638184,0.84,1.0259604454040527,0.84,0.941570520401001,0.961232453584671,0.95,0.9394406080245972,0.95,1.0741817951202393,0.95,0.8944489359855652,0.95,0.9296417832374573,0.9594282805919647,0.95,0.9485775232315063,0.95,0.9759085178375244,0.95,0.9514299035072327,0.95,0.9104855060577393,0.9466003626585007,4.51,4.166863918304443,4.51,4.063096046447754,4.51,3.9229607582092285,4.51,4.306979656219482,4.114975094795227
