Epochs,Lowest MAE,Smoothed Epochs,Lowest MAE Smoothed,"R: 25, 10","MAE: 25, 10"
1,1.6216501295566559,1,1.6216501295566559,0.9710371345281601,0.3563709184527397
2,1.4621091783046722,2,1.5737878441810609,,
3,1.3471635282039642,3,1.5058005493879318,,
4,1.172994539141655,4,1.4059587463140488,,
5,1.0134360939264297,5,1.288201950597763,,
6,0.8999906927347183,6,1.1717385732388497,,
7,0.832043007016182,7,1.0698299033720493,,
8,0.7530378997325897,8,0.9747923022802114,,
9,0.7056567966938019,9,0.8940516506042886,,
10,0.6785056591033936,10,0.8293878531540201,,
11,0.6299197822809219,11,0.7695474318920906,,
12,0.6083787381649017,12,0.721196823773934,,
13,0.5863737612962723,13,0.6807499050306355,,
14,0.5826455354690552,14,0.6513185941621614,,
15,0.5727324187755585,15,0.6277427415461805,,
16,0.5457417219877243,16,0.6031424356786437,,
17,0.5355613380670547,17,0.5828681063951671,,
18,0.5243342369794846,18,0.5653079455704623,,
19,0.5223654881119728,19,0.5524252083329154,,
20,0.5217744186520576,20,0.5432299714286581,,
21,0.5253339484333992,21,0.5378611645300805,,
22,0.5069639682769775,22,0.5285920056541495,,
23,0.501735731959343,23,0.5205351235457075,,
24,0.5096783861517906,24,0.5172781023275325,,
25,0.5053734853863716,25,0.5137067172451842,,
26,0.4941934049129486,26,0.5078527235455136,,
27,0.502189427614212,27,0.5061537347661231,,
28,0.4824555367231369,28,0.49904427535322726,,
29,0.5022091567516327,29,0.49999373977274886,,
30,0.4769589900970459,30,0.493083314870038,,
31,0.502776749432087,31,0.4959913452386526,,
32,0.47392798960208893,32,0.48937233854768347,,
33,0.47519073635339737,33,0.48511785788939765,,
34,0.4654918536543846,34,0.47923005661889373,,
35,0.47560932487249374,35,0.47814383709497377,,
36,0.4510185718536377,36,0.47000625752257297,,
37,0.46246133744716644,37,0.46774278149995097,,
38,0.46220508217811584,38,0.4660814717034004,,
39,0.47095346450805664,39,0.4675430695447973,,
40,0.45143765956163406,40,0.4627114465498483,,
41,0.46388673782348633,41,0.46306403393193973,,
42,0.4549775794148445,42,0.4606380975768112,,
43,0.4641512632369995,43,0.4616920472748677,,
44,0.4656504914164543,44,0.4628795805173437,,
45,0.4397464916110039,45,0.4559396538454418,,
46,0.43622178584337234,46,0.4500242934448209,,
47,0.45754678547382355,47,0.45228104105352174,,
48,0.4416872039437294,48,0.449102889920584,,
49,0.4448598474264145,49,0.4478299771723332,,
50,0.43257011473178864,50,0.4432520184401698,,
51,0.44185101985931396,51,0.4428317188659131,,
52,0.42601029574871063,52,0.4377852919307524,,
53,0.4413057565689087,53,0.43884143132219927,,
54,0.4205763339996338,54,0.4333619021254297,,
55,0.4562634155154228,55,0.4402323561424276,,
56,0.46706532686948776,56,0.44828224736054567,,
57,0.4300448074936867,57,0.44281101540048795,,
58,0.4501110017299652,58,0.4450010112993311,,
59,0.42322444915771484,59,0.43846804265684625,,
60,0.4269866347312927,60,0.4350236202791802,,
61,0.4177979305386543,61,0.42985591335702245,,
62,0.4134102612733841,62,0.42492221773193095,,
63,0.41717609763145447,63,0.422598381701788,,
64,0.4261377826333046,64,0.423660201981243,,
65,0.4281606450676918,65,0.42501033490717766,,
66,0.43277739733457565,66,0.4273404536353971,,
67,0.42118964344263077,67,0.4254952105775672,,
68,0.4423311725258827,68,0.4305459991620618,,
69,0.40922263264656067,69,0.42414898920741145,,
70,0.42421479523181915,70,0.42416873101473374,,
71,0.4281756207346916,71,0.4253707979307211,,
72,0.4232119172811508,72,0.42472313373584997,,
73,0.41217469424009323,73,0.420958601887123,,
74,0.41384532302618027,74,0.41882461822884015,,
75,0.4007846936583519,75,0.4134126408576937,,
76,0.41072869300842285,76,0.4126074565029124,,
77,0.40207280963659286,77,0.40944706244301654,,
78,0.435555174946785,78,0.41727949619414706,,
79,0.4131980985403061,79,0.41605507689799476,,
80,0.42605923116207123,80,0.4190563231772177,,
81,0.40549250692129135,81,0.41498717830043974,,
82,0.40229862183332443,82,0.41118061136030515,,
83,0.3950166702270508,83,0.4063314290203288,,
84,0.40699613839387894,84,0.40653084183239385,,
85,0.4041244313120842,85,0.405808918676301,,
86,0.39607372134923935,86,0.40288835947818247,,
87,0.41200946271419525,87,0.4056246904489863,,
88,0.4018307998776436,88,0.4044865232775835,,
89,0.4031536132097244,89,0.4040866502572258,,
90,0.39202164858579636,90,0.40046714975579695,,
91,0.3974592089653015,91,0.39956476751864833,,
92,0.4031965509057045,92,0.40065430253476514,,
93,0.3971504867076874,93,0.39960315778664185,,
94,0.4021521210670471,94,0.4003678467707634,,
95,0.45607589185237885,95,0.41708026029524803,,
96,0.39438269287347794,96,0.410270990068717,,
97,0.41457755118608475,97,0.4115629584039273,,
98,0.3995010405778885,98,0.40794438305611563,,
99,0.40951968729496,99,0.40841697432776897,,
100,0.39457035064697266,100,0.4042629872235301,,
101,0.38783635944128036,101,0.39933499888885515,,
102,0.417152039706707,102,0.4046801111342107,,
103,0.3950277343392372,103,0.40178439809571864,,
104,0.39852259308099747,104,0.4008058565913023,,
105,0.39661093056201935,105,0.39954737878251745,,
106,0.39510478079319,106,0.39821459938571924,,
107,0.4058694764971733,107,0.40051106251915547,,
108,0.3868454173207283,108,0.39641136895962736,,
109,0.435491181910038,109,0.4081353128447505,,
110,0.4030749127268791,110,0.4066171928093891,,
111,0.38681142032146454,111,0.4006754610630117,,
112,0.41170385479927063,112,0.4039839791838894,,
113,0.39142365753650665,113,0.40021588268967456,,
114,0.39981596916913986,114,0.4000959086335142,,
115,0.4142032340168953,115,0.4043281062485285,,
116,0.4045304134488106,116,0.4043887984086131,,
117,0.40270787477493286,117,0.40388452131850905,,
118,0.4321919307112694,118,0.4123767441363371,,
119,0.39219267666339874,119,0.4063215238944556,,
120,0.3752399832010269,120,0.396997061686427,,
121,0.38459642976522446,121,0.39327687211006623,,
122,0.4072865769267082,122,0.3974797835550588,,
123,0.4164699390530586,123,0.40317683020445877,,
124,0.3944762125611305,124,0.4005666449114603,,
125,0.3805842399597168,125,0.3945719234259373,,
126,0.3894105553627014,126,0.3930235130069665,,
127,0.4133891388773918,127,0.3991332007680941,,
128,0.41068030893802643,128,0.40259733321907376,,
129,0.4024689048528671,129,0.40255880470921174,,
130,0.3886627107858658,130,0.398389976532208,,
131,0.3923269286751747,131,0.396571062175098,,
132,0.3991905525326729,132,0.3973569092823705,,
133,0.4314711317420006,133,0.4075911760202595,,
134,0.383064404129982,134,0.40023314445317626,,
135,0.39083271473646164,135,0.3974130155381619,,
136,0.38611306995153427,136,0.3940230318621736,,
137,0.37914668768644333,137,0.3895601286094545,,
138,0.39416248351335526,138,0.3909408350806247,,
139,0.37926118820905685,139,0.3874369410191543,,
140,0.3884548842906952,140,0.3877423240006166,,
141,0.37495558708906174,141,0.3839063029271501,,
142,0.39139988273382187,142,0.38615437686915166,,
143,0.38047412782907486,143,0.3844503021571286,,
144,0.3815310299396515,144,0.38357452049188545,,
145,0.404494009912014,145,0.389850367317924,,
146,0.3695843741297722,146,0.3837705693614784,,
147,0.40166331827640533,147,0.3891383940359565,,
148,0.38708486407995224,148,0.38852233504915523,,
149,0.37170449644327164,149,0.3834769834673901,,
150,0.38095834851264954,150,0.38272139298096797,,
151,0.3862871378660202,151,0.3837911164464836,,
152,0.390229769051075,152,0.38572271222786103,,
153,0.37151243537664413,153,0.38145962917249593,,
154,0.3779084160923958,154,0.38039426524846587,,
155,0.3758549317717552,155,0.37903246520545264,,
156,0.394603855907917,156,0.3837038824161919,,
157,0.40837518125772476,157,0.39110527206865175,,
158,0.37802403420209885,158,0.3871809007086859,,
159,0.36683787405490875,159,0.38107799271255277,,
160,0.3910401687026024,160,0.3840666455095677,,
161,0.3880746066570282,161,0.38526903385380584,,
162,0.3858548700809479,162,0.38544478472194843,,
163,0.3761819750070572,163,0.38266594180748104,,
164,0.3769000917673111,164,0.38093618679543007,,
165,0.399405874311924,165,0.38647709305037825,,
166,0.3892977759242058,166,0.3873232979125265,,
167,0.41276615858078003,167,0.39495615611300255,,
168,0.37924861907958984,168,0.39024389500297874,,
169,0.38492754101753235,169,0.3886489888073448,,
170,0.38401924073696136,170,0.38726006438622973,,
171,0.407386876642704,171,0.393298108063172,,
172,0.37526463717222214,172,0.38788806679588705,,
173,0.3893856331706047,173,0.38833733670830234,,
174,0.37443849444389343,174,0.38416768402897966,,
175,0.3748871311545372,175,0.38138351816664695,,
176,0.3851129487156868,176,0.3825023473313589,,
177,0.36935967206954956,177,0.3785595447528161,,
178,0.36939577758312225,178,0.37581041460190795,,
179,0.37765806168317795,179,0.37636470872628897,,
180,0.36995017528533936,180,0.37444034869400405,,
181,0.3674677759408951,181,0.3723485768680713,,
182,0.3931364193558693,182,0.3785849296144107,,
183,0.36847177147865295,183,0.3755509821736834,,
184,0.37858688086271286,184,0.37646175178039226,,
185,0.3764518052339554,185,0.3764587678164612,,
186,0.37745895981788635,186,0.37675882541688877,,
187,0.3648296147584915,187,0.37318006221936956,,
188,0.39156968146562576,188,0.3786969479932464,,
189,0.38603243976831436,189,0.38089759552576674,,
190,0.4044616371393204,190,0.3879668080098328,,
191,0.37639281898736954,191,0.3844946113030938,,
192,0.3696100264787674,192,0.38002923585579584,,
193,0.40656064450740814,193,0.38798865845127956,,
194,0.38008570671081543,194,0.3856177729291403,,
195,0.3815840482711792,195,0.384407655531752,,
196,0.3814369961619377,196,0.3835164577208077,,
197,0.3689632713794708,197,0.37915050181840665,,
198,0.36347103863954544,198,0.37444666286474826,,
199,0.38728369772434235,199,0.3782977733226265,,
200,0.3869809955358505,200,0.3809027399865937,,
201,0.3809230774641037,201,0.3809088412298467,,
202,0.38978539407253265,202,0.3835718070826525,,
203,0.3807521089911461,203,0.3827258976552006,,
204,0.371757447719574,204,0.3794353626745126,,
205,0.38276349008083344,205,0.3804338008964089,,
206,0.3836463764309883,206,0.38139757355678267,,
207,0.3705700561404228,207,0.3781493183318747,,
208,0.402114100754261,208,0.3853387530585906,,
209,0.38040726631879807,209,0.38385930703665283,,
210,0.39204007387161255,210,0.3863135370871408,,
211,0.36866649985313416,211,0.38101942591693877,,
212,0.3673894554376602,212,0.37693043477315524,,
213,0.3788440525531769,213,0.37750452010716173,,
214,0.3728579580783844,214,0.37611055149852857,,
215,0.378881499171257,215,0.3769418358003471,,
216,0.38862159848213196,216,0.38044576460488255,,
217,0.3709425777196884,217,0.3775948085393243,,
218,0.37536587566137314,218,0.37692612867593894,,
219,0.3753877729177475,219,0.3764646219484815,,
220,0.3800061196088791,220,0.3775270712466008,,
221,0.3800509199500084,221,0.37828422585762306,,
222,0.3834078833460808,222,0.37982132310416034,,
223,0.36894604563713074,223,0.3765587398640514,,
224,0.3802529573440552,224,0.3776670051080525,,
225,0.3687876909971237,225,0.3750032108747739,,
226,0.3991091623902321,226,0.3822349963294113,,
227,0.38755782693624496,227,0.38383184551146143,,
228,0.3647536337375641,228,0.37810838197929225,,
229,0.3769442215561867,229,0.3777591338523606,,
230,0.3942571133375168,230,0.3827085276979075,,
231,0.38092414289712906,231,0.382173212257674,,
232,0.40125638246536255,232,0.3878981633199805,,
233,0.3909270614385605,233,0.3888068327555545,,
234,0.36572421342134476,234,0.3818820469552916,,
235,0.3577592372894287,235,0.3746452040555327,,
236,0.4238278269767761,236,0.3893999909319057,,
237,0.3838920369744301,237,0.387747604744663,,
238,0.36841146647930145,238,0.38194676326505456,,
239,0.38111281394958496,239,0.3816965784704137,,
240,0.3747721463441849,240,0.37961924883254505,,
241,0.38497068732976913,241,0.3812246803817123,,
242,0.37789566814899445,242,0.38022597671189695,,
243,0.38826341927051544,243,0.3826372094794825,,
244,0.3883231207728386,244,0.3843429828674893,,
245,0.36778364330530167,245,0.379375180998833,,
246,0.37387897074222565,246,0.3777263179218508,,
247,0.3781072497367859,247,0.37784059746633136,,
248,0.38133949786424637,248,0.3788902675857059,,
249,0.37868984043598175,249,0.37883013944078864,,
250,0.3654728829860687,250,0.37482296250437264,,
251,0.3744681477546692,251,0.3747165180794616,,
252,0.37018099427223206,252,0.3733558609372927,,
253,0.3614695370197296,253,0.3697899637620238,,
254,0.36094187945127487,254,0.3671355384687991,,
255,0.42096109688282013,255,0.3832832059930054,,
256,0.35743600875139236,256,0.3755290468205215,,
257,0.3603678122162819,257,0.37098067643924965,,
258,0.3571893870830536,258,0.3668432896323909,,
259,0.36506450176239014,259,0.36630965327139065,,
260,0.36412373185157776,260,0.36565387684544676,,
261,0.38035282492637634,261,0.3700635612697256,,
262,0.3631652146577835,262,0.367994057286143,,
263,0.39547956734895706,263,0.3762397103049872,,
264,0.3703830987215042,264,0.3744827268299423,,
265,0.37647321075201035,265,0.37507987200656273,,
266,0.38263288885354996,266,0.3773457770606589,,
267,0.3687131702899933,267,0.3747559950294592,,
268,0.37123558670282364,268,0.3736998725314685,,
269,0.35606009513139725,269,0.36840793931144716,,
270,0.3838357925415039,270,0.3730362952804642,,
271,0.3648303672671318,271,0.3705745168764645,,
272,0.35761962085962296,272,0.366688048071412,,
273,0.3631431311368942,273,0.36562457299105666,,
274,0.38909731805324554,274,0.37266639650971334,,
275,0.4074559807777405,275,0.3831032717901215,,
276,0.3824993446469307,276,0.38292209364716423,,
277,0.3668183758854866,277,0.37809097831866095,,
278,0.37813540548086166,278,0.3781043064673211,,
279,0.37859298288822174,279,0.3782509093935913,,
280,0.3707299456000328,280,0.37599462025552377,,
281,0.3849044442176819,281,0.3786675674441712,,
282,0.38118986785411835,282,0.37942425756715537,,
283,0.3633743226528168,283,0.3746092770928538,,
284,0.3761165216565132,284,0.3750614504619516,,
285,0.3747173324227333,285,0.3749582150501861,,
286,0.3640754073858261,286,0.3716933727508781,,
287,0.3903324380517006,287,0.37728509234112484,,
288,0.3505666106939316,288,0.36926954784696686,,
289,0.3928693160414696,289,0.3763494783053177,,
290,0.37377259135246277,290,0.37557641221946125,,
291,0.37185138463974,291,0.3744589039455448,,
292,0.39119841903448105,292,0.37948075847222573,,
293,0.3657347857952118,293,0.37535696666912155,,
294,0.388508103787899,294,0.37930230780475477,,
295,0.36664368212223053,295,0.37550472009999747,,
296,0.36665868759155273,296,0.37285091034746404,,
297,0.3674819841980934,297,0.37124023250265287,,
298,0.37475111335515976,298,0.37229349675840495,,
299,0.35383420437574387,299,0.36675570904360666,,
300,0.3526287004351616,300,0.3625176064610731,,
301,0.35777460038661957,301,0.36109470463873705,,
302,0.3677726164460182,302,0.3630980781809214,,
303,0.3716258481144905,303,0.3656564091609921,,
304,0.37208235263824463,304,0.3675841922041678,,
305,0.37300851196050644,305,0.3692114881310694,,
306,0.36949972063302994,306,0.36929795788165753,,
307,0.3810800537467003,307,0.37283258664117036,,
308,0.36593395471572876,308,0.3707629970635379,,
309,0.36603768914937973,309,0.36934540468929045,,
310,0.3676126077771187,310,0.36882556561563895,,
311,0.3613276034593582,311,0.3665761769687547,,
312,0.38788484036922455,312,0.37296877598889566,,
313,0.3860122486948967,313,0.37688181780069596,,
314,0.35410959273576736,314,0.37005015028121735,,
315,0.36027080565690994,315,0.36711634689392514,,
316,0.35401637852191925,316,0.3631863563823234,,
317,0.36206597834825516,317,0.3628502429721029,,
318,0.3626078739762306,318,0.3627775322733412,,
319,0.36179906874895096,319,0.36248399321602415,,
320,0.3679187223315239,320,0.36411441195067407,,
321,0.35670509189367294,321,0.3618916159335737,,
322,0.3671870678663254,322,0.36348025151339924,,
323,0.36881059408187866,323,0.36507935428394306,,
324,0.3620654121041298,324,0.3641751716299991,,
325,0.35170283168554306,325,0.36043346964666223,,
326,0.34967996925115585,326,0.35720741952801033,,
327,0.3729967549443245,327,0.36194422015290456,,
328,0.36532172560691833,328,0.3629574717891087,,
329,0.38151878863573074,329,0.3685258668430953,,
330,0.36613064259290695,330,0.3678072995680388,,
331,0.36478374898433685,331,0.36690023439292824,,
332,0.36374590545892715,332,0.36595393571272794,,
333,0.3880091607570648,333,0.372570503226029,,
334,0.37580715864896774,334,0.37354149985291063,,
335,0.38414667546749115,335,0.3767230525372848,,
336,0.35077908635139465,336,0.36893986268151774,,
337,0.36674850434064865,337,0.368282455179257,,
338,0.3601597175002098,338,0.36584563387554286,,
339,0.3876309096813202,339,0.372381216617276,,
340,0.36912108212709427,340,0.37140317627022146,,
341,0.3584939241409302,341,0.36753040063143405,,
342,0.36107029765844345,342,0.36559236973953685,,
343,0.36237941682338715,343,0.36462848386469193,,
344,0.36958177387714386,344,0.3661144708684275,,
345,0.35704144835472107,345,0.3633925641143156,,
346,0.38231419771909714,346,0.3690690541957501,,
347,0.3489740714430809,347,0.36304055936994933,,
348,0.3707328513264656,348,0.3653482469569042,,
349,0.36337578296661377,349,0.36475650775981705,,
350,0.36352306604385376,350,0.36438647524502804,,
351,0.3535323590040207,351,0.36113024037272584,,
352,0.3610886409878731,352,0.36111776055727,,
353,0.35365989059209824,353,0.3588803995677185,,
354,0.36397818475961685,354,0.360409735125288,,
355,0.3666759133338928,355,0.3622895885878694,,
356,0.3753407970070839,356,0.36620495111363377,,
357,0.3773968666791916,357,0.3695625257833011,,
358,0.36186154186725616,358,0.36725223060848766,,
359,0.357863649725914,359,0.3644356563437156,,
360,0.36533695459365845,360,0.3647060458186985,,
361,0.3669372648000717,361,0.3653754115131105,,
362,0.3664454072713852,362,0.3656964102405929,,
363,0.3639533370733261,363,0.36517348829041285,,
364,0.36664845049381256,364,0.3656159769514328,,
365,0.3587507978081703,365,0.36355642320845405,,
366,0.3552349656820297,366,0.36105998595052674,,
367,0.35684558004140854,367,0.3597956641777913,,
368,0.3717058598995209,368,0.3633687228943102,,
369,0.3654034957289696,369,0.36397915474470804,,
370,0.3766559436917305,370,0.36778219142881474,,
371,0.357519194483757,371,0.3647032923452974,,
372,0.3629547357559204,372,0.3641787253684843,,
373,0.36686283349990845,373,0.36498395780791154,,
374,0.37919069081544876,374,0.36924597771017276,,
375,0.3661734461784363,375,0.36832421825065187,,
376,0.3536638393998146,376,0.3639261045954007,,
377,0.35853826999664307,377,0.3623097542157734,,
378,0.3566232770681381,378,0.3606038110714828,,
379,0.3795110508799553,379,0.3662759830140246,,
380,0.35941629111766815,380,0.36421807544511764,,
381,0.36359117180109024,381,0.36403000435190946,,
382,0.37639132887125015,382,0.36773840170771166,,
383,0.3513910546898842,383,0.3628341976023634,,
384,0.39244625717401505,384,0.3717178154738589,,
385,0.3541540876030922,385,0.3664486971126289,,
386,0.35716358572244644,386,0.36366316369557417,,
387,0.36435315757989883,387,0.3638701618608716,,
388,0.3436063826084137,388,0.3577910280851343,,
389,0.3527965471148491,389,0.35629268379404877,,
390,0.3612590655684471,390,0.3577825983263683,,
391,0.3716775104403496,391,0.3619510719605627,,
392,0.3468702435493469,392,0.357426823437198,,
393,0.36926960200071335,393,0.3609796570062526,,
394,0.35952577739953995,394,0.36054349312423883,,
395,0.3658374547958374,395,0.3621316816257184,,
396,0.356742724776268,396,0.3605149945708833,,
397,0.36241496354341507,397,0.3610849852626429,,
398,0.36686649918556213,398,0.36281943943951867,,
399,0.37502342462539673,399,0.3664806349952821,,
400,0.36387135088443756,400,0.36569784976202874,,
