SC Optimal MAE NN: R,SC Optimal R NN: R,SC Optimal MAE NN: MAE,SC Optimal R NN: MAE,Time Optimal MAE NN: R,Time Optimal R NN: R,Time Optimal MAE NN: MAE,Time Optimal R NN: MAE,Time SC: 0;  Optimal MAE NN: R,Time SC: 0;  Optimal R NN: R,Time SC: 1;  Optimal MAE NN: R,TIme SC: 1;  Optimal R NN: R,Time SC: 0;  Optimal MAE NN: MAE,Time SC: 0;  Optimal R NN: MAE,Time SC: 1;  Optimal MAE NN: MAE,Time SC: 1; Optimal R NN: MAE,Time Increasing: 0;  Optimal MAE NN: R,Time Increasing: 0;  Optimal R NN: R,Time Increasing: 1;  Optimal MAE NN: R,TIme Increasing: 1;  Optimal R NN: R,Time Increasing: 0;  Optimal MAE NN: MAE,Time Increasing: 0;  Optimal R NN: MAE,Time Increasing: 1;  Optimal MAE NN: MAE,Time Increasing: 1; Optimal R NN: MAE,Day 1;  Optimal R NN: R,Day 2;  Optimal R NN: R,Day 3;  Optimal R NN: R,Day 1;  Optimal MAE NN: R,Day 2;  Optimal MAE NN: R,Day 3;  Optimal MAE NN: R,Day 1;  Optimal R NN: MAE,Day 2;  Optimal R NN: MAE,Day 3;  Optimal R NN: MAE,Day 1;  Optimal MAE NN: MAE,Day 2;  Optimal MAE NN: MAE,Day 3;  Optimal MAE NN: MAE
,,,,0.9839398562908173,0.9837257117033005,0.40293749421834946,0.3581450954079628,0.9821247160434723,0.9807393401861191,0.9857861995697021,0.9859551191329956,0.435629278421402,0.37098198384046555,0.3657776713371277,0.34367838501930237,0.9894106686115265,0.9885566234588623,0.9826190769672394,0.9828796982765198,0.38610100001096725,0.3210645243525505,0.4038667306303978,0.3702542334794998,0.9807250201702118,0.9989976584911346,0.9894597381353378,0.9821598380804062,0.9960344433784485,0.9906045645475388,0.36649175733327866,0.26381172984838486,0.2421625480055809,0.42295166850090027,0.32345070131123066,0.26799748092889786
,,,,0.9804668724536896,0.9805387854576111,0.36276818811893463,0.34602484107017517,0.9873463958501816,0.9846342504024506,0.9787866622209549,0.9792172014713287,0.3495502397418022,0.3082047440111637,0.3779205158352852,0.3808258920907974,0.9602103978395462,0.9624420255422592,0.9869303107261658,0.9865773618221283,0.44133778661489487,0.38802293688058853,0.3181081712245941,0.3101349100470543,0.9738535284996033,0.9990357160568237,0.9899945259094238,0.9735089242458344,0.9993482083082199,0.9911582916975021,0.3702835589647293,0.22984709218144417,0.28129876032471657,0.3885815516114235,0.2787449639290571,0.35570482164621353
,,,,0.9788581132888794,0.9777704179286957,0.42016252875328064,0.42163170129060745,0.9816747754812241,0.9832921177148819,0.98030686378479,0.9777781963348389,0.5338141694664955,0.45557405054569244,0.3681798651814461,0.38878244906663895,0.9531405717134476,0.9549250155687332,0.985051766037941,0.9842415004968643,0.47060614079236984,0.4739791229367256,0.41365495324134827,0.392996184527874,0.973559707403183,0.9936794340610504,0.9897008091211319,0.974100336432457,0.9984617084264755,0.9906117469072342,0.45095357298851013,0.32348305732011795,0.3258688971400261,0.5176645144820213,0.23660778254270554,0.31146586686372757
,,,,0.9836128503084183,0.984421893954277,0.3821762874722481,0.371614970266819,0.9817021936178207,0.9820126295089722,0.9868263751268387,0.9866947382688522,0.4489845484495163,0.39965376257896423,0.3683933839201927,0.38090022653341293,0.9883274286985397,0.9901477545499802,0.982715830206871,0.9837843775749207,0.31404272839426994,0.29858284443616867,0.42536967247724533,0.4107762724161148,0.9814214557409286,0.9867608547210693,0.9910137057304382,0.9810906052589417,0.992335319519043,0.9916096031665802,0.43375957012176514,0.42584695667028427,0.3142693191766739,0.4569866433739662,0.35568922385573387,0.29471611976623535
,,,,0.9829066246747971,0.9827992618083954,0.36791087687015533,0.35612864792346954,0.9826736599206924,0.977701798081398,0.9870217591524124,0.9867064654827118,0.419297993183136,0.3675020560622215,0.3385995700955391,0.36279164254665375,0.9818083494901657,0.9812613725662231,0.9836373031139374,0.9842703938484192,0.3364810161292553,0.32627829164266586,0.37920110672712326,0.36789438873529434,0.978021427989006,0.9978123158216476,0.9894282221794128,0.9795139729976654,0.9984535574913025,0.9903282970190048,0.3623981848359108,0.25496336817741394,0.3413304314017296,0.3899836167693138,0.22971387393772602,0.2976035922765732
,,,,0.9869507998228073,0.9862154871225357,0.28974371030926704,0.31233830004930496,0.987094521522522,0.9846378117799759,0.9894703477621078,0.9893042594194412,0.3201088011264801,0.34366144984960556,0.2683519944548607,0.29009929299354553,0.9920054227113724,0.993583545088768,0.9858095347881317,0.9848988205194473,0.23403024673461914,0.355742484331131,0.29902926459908485,0.30510426312685013,0.979835718870163,0.9966172426939011,0.9926395118236542,0.9807556122541428,0.9993096143007278,0.9936348795890808,0.3018363453447819,0.29816625639796257,0.2796384170651436,0.27225906774401665,0.23110571317374706,0.2299334518611431
,,,,0.9817097336053848,0.9812016636133194,0.3623850867152214,0.37108518928289413,0.9652446359395981,0.9592633992433548,0.9902929067611694,0.9889035820960999,0.4810110405087471,0.44253891706466675,0.28856906294822693,0.3169114291667938,0.9840576499700546,0.9815877974033356,0.9818304628133774,0.9823422133922577,0.29176512360572815,0.3486553020775318,0.37298762798309326,0.3623400554060936,0.9730583727359772,0.9916573762893677,0.9915062040090561,0.9776038378477097,0.9953784495592117,0.992750808596611,0.3433326706290245,0.3967784345149994,0.32650409638881683,0.3795347288250923,0.21318819001317024,0.2854439504444599
,,,,0.9861722737550735,0.9848850667476654,0.3403443321585655,0.3694322034716606,0.9879600554704666,0.9862931668758392,0.9863975644111633,0.9843675643205643,0.34545060619711876,0.36240213736891747,0.3415415361523628,0.39348291605710983,0.9829086065292358,0.9757789969444275,0.9873822629451752,0.9879713654518127,0.3044445514678955,0.4180222153663635,0.327278770506382,0.3297472521662712,0.9810552150011063,0.9914107322692871,0.9928465336561203,0.982872411608696,0.9983170479536057,0.993734821677208,0.3878559172153473,0.38285358995199203,0.3771204426884651,0.3748667389154434,0.1693708710372448,0.35037268698215485
,,,,0.982258602976799,0.9789362847805023,0.3446073457598686,0.37363753467798233,0.9821730554103851,0.9727833867073059,0.98546402156353,0.9837224185466766,0.3631177060306072,0.40526121482253075,0.32670002430677414,0.35073428601026535,0.9818567931652069,0.9782781451940536,0.9828139841556549,0.979352280497551,0.339744009077549,0.374736487865448,0.3454482927918434,0.3740439787507057,0.9701717346906662,0.9896535873413086,0.9928691536188126,0.9746046811342239,0.9984815716743469,0.9939002394676208,0.39128727465867996,0.43943002820014954,0.3279997259378433,0.37672218680381775,0.1501940255984664,0.28162067756056786
,,,,0.9866639375686646,0.9844418913125992,0.3426332324743271,0.3462618887424469,0.9843809306621552,0.9805980026721954,0.9885236322879791,0.9868263900279999,0.3124306946992874,0.32846327871084213,0.36865031719207764,0.38509121537208557,0.9807818531990051,0.974630132317543,0.9894273579120636,0.9880291521549225,0.48493561893701553,0.4638506770133972,0.2851546183228493,0.3041694015264511,0.9782634973526001,0.9886739403009415,0.9934614151716232,0.9815673381090164,0.9983281642198563,0.9945991486310959,0.34532374888658524,0.39074913784861565,0.30493924021720886,0.3762430399656296,0.18753553181886673,0.255609717220068
,,,,0.9891974031925201,0.9866749197244644,0.34252309799194336,0.35055848583579063,0.9862363040447235,0.9766829907894135,0.9916608333587646,0.9919590801000595,0.31989727541804314,0.4000442773103714,0.3112095147371292,0.31002525240182877,0.9877223521471024,0.9780475199222565,0.9898541271686554,0.9888799488544464,0.29737793654203415,0.42190150171518326,0.316059447824955,0.31738506257534027,0.9811648577451706,0.9890742599964142,0.9940410405397415,0.9862053245306015,0.9987415671348572,0.9945808351039886,0.3252859562635422,0.39924774318933487,0.3163176700472832,0.3327137604355812,0.185429435223341,0.2918916195631027
,,,,0.9864162504673004,0.984548807144165,0.3380968049168587,0.3741801977157593,0.986895814538002,0.979138046503067,0.9867502897977829,0.9860699027776718,0.31365448981523514,0.35886698588728905,0.3375544175505638,0.35919511318206787,0.979304239153862,0.9698109477758408,0.9892764836549759,0.988361269235611,0.4064223989844322,0.4758251681923866,0.31686458736658096,0.3410344198346138,0.9792298525571823,0.991223007440567,0.9937369525432587,0.9827707856893539,0.9989806115627289,0.9939698874950409,0.3871893659234047,0.39466116577386856,0.2882694602012634,0.3634921908378601,0.20028193853795528,0.2728014700114727
,,,,0.9892781674861908,0.9890997111797333,0.30926723033189774,0.35192129760980606,0.9907439798116684,0.9896332323551178,0.9907898455858231,0.9895879626274109,0.3659422695636749,0.3528742380440235,0.30858032405376434,0.31580817699432373,0.9882760345935822,0.9802089780569077,0.9907136112451553,0.991562083363533,0.3732028901576996,0.41053030267357826,0.3299756534397602,0.3190321698784828,0.9878800809383392,0.9873421639204025,0.9947921186685562,0.9887058287858963,0.9961538016796112,0.9955433458089828,0.34023506566882133,0.4033353887498379,0.2709803842008114,0.350286029279232,0.33192386478185654,0.25828541442751884
,,,,0.9876834899187088,0.9847939312458038,0.3179683983325958,0.3679072633385658,0.985453337430954,0.9811922162771225,0.9910172075033188,0.989094153046608,0.35023777931928635,0.4180340804159641,0.28901487588882446,0.3285941928625107,0.98881034553051,0.9831816256046295,0.9880928546190262,0.9882771968841553,0.3096778020262718,0.4758886694908142,0.32163992524147034,0.3215610310435295,0.9808728396892548,0.9906954318284988,0.9955357760190964,0.9853344857692719,0.9983971267938614,0.9961037337779999,0.38262055814266205,0.45444896817207336,0.30112073570489883,0.3378082737326622,0.23133737966418266,0.24911854416131973
,,,,0.9817113280296326,0.9785297065973282,0.3518323451280594,0.3791597783565521,0.9775984734296799,0.97217658162117,0.9855454713106155,0.9821565747261047,0.403611421585083,0.43684591352939606,0.3242761120200157,0.3359353616833687,0.9635713845491409,0.9495726972818375,0.9869798868894577,0.987013965845108,0.4296841472387314,0.5648986846208572,0.3179795816540718,0.3069685287773609,0.9731505662202835,0.9884331226348877,0.9953891932964325,0.9774383753538132,0.9948471635580063,0.9957563579082489,0.3979452922940254,0.4510492719709873,0.2521209381520748,0.38492198288440704,0.23985536582767963,0.25858287513256073
,,,,0.980814516544342,0.9804391860961914,0.346313014626503,0.3898853324353695,0.9752361625432968,0.9726981073617935,0.9875979274511337,0.9873725175857544,0.4065912365913391,0.48267223685979843,0.3101460933685303,0.3342132121324539,0.9849378764629364,0.9817952811717987,0.9803412705659866,0.9815493524074554,0.35462982952594757,0.47986002266407013,0.36051980406045914,0.37261515855789185,0.9706288278102875,0.9919959604740143,0.9962654858827591,0.9721808135509491,0.9949867278337479,0.9966440498828888,0.45795388519763947,0.38546623662114143,0.26443440467119217,0.4123459905385971,0.28798744454979897,0.24800432473421097
,,,,0.988363578915596,0.98656265437603,0.2964717447757721,0.3198236897587776,0.9850188344717026,0.9827626645565033,0.9917118698358536,0.9914830923080444,0.3380865007638931,0.37308524176478386,0.3032755181193352,0.31886477023363113,0.9792835861444473,0.9765798449516296,0.9921743422746658,0.9903024733066559,0.43033750355243683,0.41477737203240395,0.2767333351075649,0.29011743515729904,0.9830766022205353,0.9843644350767136,0.9961756616830826,0.9859017580747604,0.9864833056926727,0.9960735887289047,0.3503003753721714,0.304129883646965,0.2567691095173359,0.32551412656903267,0.12926578894257545,0.27118147164583206
,,,,0.9858575761318207,0.986495852470398,0.3295655623078346,0.3473915532231331,0.9908339828252792,0.9864165633916855,0.986677959561348,0.9897504299879074,0.3240547329187393,0.404616080224514,0.3098931200802326,0.2911313325166702,0.9763617664575577,0.9725173711776733,0.9906756579875946,0.9921959340572357,0.4183637350797653,0.48636021465063095,0.24663475155830383,0.24687494710087776,0.9815453588962555,0.9988441318273544,0.9970626533031464,0.9822365641593933,0.9993148148059845,0.9968271255493164,0.3713085502386093,0.28104565292596817,0.24610665440559387,0.3547411859035492,0.17848968878388405,0.2633441910147667
,,,,0.9801432341337204,0.9817321598529816,0.39487751573324203,0.4073825404047966,0.9795135408639908,0.977083221077919,0.9860046803951263,0.9882270842790604,0.6970556825399399,0.7753063440322876,0.3546197786927223,0.3354894816875458,0.9790508151054382,0.9756901264190674,0.9827970564365387,0.9843005686998367,0.4701762944459915,0.4631514772772789,0.38276753574609756,0.38923827558755875,0.9748747497797012,0.9963897317647934,0.9971901625394821,0.9730595648288727,0.996861606836319,0.996270552277565,0.4587530344724655,0.372212290763855,0.22371825203299522,0.4400961175560951,0.2570751700550318,0.2827892266213894
,,,,0.983122318983078,0.9815095663070679,0.3642291873693466,0.3888254463672638,0.981067955493927,0.9805600643157959,0.9865715205669403,0.9852631986141205,0.4479130506515503,0.4616234824061394,0.3346533626317978,0.3546324744820595,0.9751561433076859,0.9678291380405426,0.9876671433448792,0.9862006604671478,0.4511432349681854,0.4780218228697777,0.3165707066655159,0.3551553711295128,0.9776609241962433,0.9931171089410782,0.9963979721069336,0.9794259071350098,0.9982914626598358,0.9954895228147507,0.4298880398273468,0.4553750269114971,0.22304344177246094,0.3965315595269203,0.18386156857013702,0.290764432400465
,,,,0.9817977100610733,0.9842325001955032,0.3352528363466263,0.3738156780600548,0.9820917248725891,0.9797309637069702,0.9854512363672256,0.9883771985769272,0.34382082894444466,0.408914040774107,0.3459017090499401,0.3248159885406494,0.977479487657547,0.9790635704994202,0.9840540736913681,0.9864294975996017,0.4109346568584442,0.40909240394830704,0.32265007868409157,0.3410549722611904,0.975574716925621,0.9976461380720139,0.9969895333051682,0.9721018821001053,0.9976871460676193,0.9950583726167679,0.4357071667909622,0.3603397272527218,0.21935682743787766,0.3529681861400604,0.19636671245098114,0.29563576355576515
,,,,0.9872815608978271,0.9872578084468842,0.298954326659441,0.3359616622328758,0.9839499294757843,0.9825373739004135,0.9914576262235641,0.9918400347232819,0.34042124077677727,0.4003544822335243,0.26785414293408394,0.28766704350709915,0.9886285066604614,0.9835799783468246,0.9873640239238739,0.9887482225894928,0.33537545800209045,0.43024754524230957,0.2924060560762882,0.3171186000108719,0.9820839762687683,0.9993594437837601,0.9963888227939606,0.9823577105998993,0.9997909665107727,0.995262399315834,0.367079921066761,0.2960576117038727,0.24958740174770355,0.31083453074097633,0.16732395812869072,0.2881466746330261
,,,,0.9779602438211441,0.9806341230869293,0.3868257850408554,0.3736609145998955,0.977445513010025,0.9809293448925018,0.9872706383466721,0.9882124364376068,0.41762451082468033,0.4472401738166809,0.3589133471250534,0.3212481662631035,0.9724069237709045,0.9665183126926422,0.9811905026435852,0.9846809655427933,0.5280774831771851,0.4985082894563675,0.3425714857876301,0.33997755497694016,0.9730694442987442,0.9993664175271988,0.9950641244649887,0.9703754484653473,0.9998535960912704,0.9925307482481003,0.4158855900168419,0.3220717776566744,0.20992382615804672,0.41794412583112717,0.18284914642572403,0.30177421495318413
,,,,0.9824348092079163,0.9823080152273178,0.40631967037916183,0.4313111752271652,0.9806641340255737,0.9826367944478989,0.9890962839126587,0.9866895824670792,0.5001635104417801,0.49400894343852997,0.3032037429511547,0.3396107479929924,0.9839610606431961,0.9856664538383484,0.985258623957634,0.9841004610061646,0.6101826727390289,0.5329105705022812,0.33517148345708847,0.3716059997677803,0.976959154009819,0.8891040980815887,0.994377925992012,0.9777465611696243,0.9798485934734344,0.9870546609163284,0.4424235671758652,0.2261222917586565,0.2801766060292721,0.4133707657456398,0.1597492378205061,0.32552503421902657
,,,,0.9728022813796997,0.9759964197874069,0.4230407550930977,0.4324936047196388,0.9727651178836823,0.9793080985546112,0.9811148792505264,0.980601355433464,0.45784910023212433,0.46687203645706177,0.4070255681872368,0.41711003333330154,0.9697667062282562,0.9657794237136841,0.977199375629425,0.9806742519140244,0.575791209936142,0.5852048844099045,0.37212394922971725,0.381589837372303,0.970199927687645,0.9974548816680908,0.9941450357437134,0.9645953178405762,0.998051792383194,0.9950956404209137,0.4757904186844826,0.3211366515606642,0.3153420239686966,0.4697076603770256,0.22399652376770973,0.3226224333047867
,,,,0.9715866595506668,0.9623266309499741,0.42558061331510544,0.4749423563480377,0.9719694703817368,0.968109056353569,0.9797653257846832,0.9683107733726501,0.4436955749988556,0.4837900847196579,0.38269854336977005,0.4554024264216423,0.9612041115760803,0.9411462396383286,0.972439706325531,0.9660309106111526,0.5908548980951309,0.6608139723539352,0.3475484549999237,0.3955634981393814,0.9578704684972763,0.999999925494194,0.9973298907279968,0.9675561934709549,0.9999999850988388,0.9995040595531464,0.4767687916755676,0.4454306364059448,0.32386942207813263,0.4177258089184761,0.15787513181567192,0.45559433847665787
