SC: R,SC: MAE,SC Test: R,SC Test: MAE,Time SC: 0;: R,Time SC: 1: R,Time SC: 0 : MAE,Time SC: 1 : MAE,Time SC: 0; Test R,Time SC: 1; Test R,Time SC: 0; Test MAE,Time SC: 1; Test MAE,Time,Time:  R,Time:  MAE,Time: Test R,Time: Test MAE,Increasing:  R,Increasing:  MAE,Increasing: Test R,Increasing: Test MAE,Time Increasing: 0 : R,Time Increasing: 1 : R,Time Increasing: 0 : MAE,Time Increasing: 1 : MAE,Time Increasing: 0; Test R,Time Increasing: 1; Test R,Time Increasing: 0; Test MAE,Time Increasing: 1; Test MAE,"Use 1, Time: R","Use 2, Time: R","Use 3, Time: R","Use 1, Time: MAE","Use 2, Time: MAE","Use 3, Time: MAE",A:  R,B:  R,C:  R,A:  MAE,B:  MAE,C:  MAE,,   Days Elapsed 1.0: Spin Coating 0; R,   Days Elapsed 1.0: Spin Coating 1; R,   Days Elapsed 2.0: Spin Coating 0; R,   Days Elapsed 3.0: Spin Coating 0; R,   Days Elapsed 4.0: Spin Coating 0; R,   Days Elapsed 6.0: Spin Coating 0; R,   Days Elapsed 11.0: Spin Coating 0; R,   Days Elapsed 15.0: Spin Coating 0; R,   Days Elapsed 18.0: Spin Coating 0; R,   Days Elapsed 31.0: Spin Coating 0; R,   Days Elapsed 34.0: Spin Coating 0; R, Days Elapsed 1.0: Spin Coating 0; MAE, Days Elapsed 1.0: Spin Coating 1; MAE, Days Elapsed 2.0: Spin Coating 0; MAE, Days Elapsed 3.0: Spin Coating 0; MAE, Days Elapsed 4.0: Spin Coating 0; MAE, Days Elapsed 6.0: Spin Coating 0; MAE, Days Elapsed 11.0: Spin Coating 0; MAE, Days Elapsed 15.0: Spin Coating 0; MAE, Days Elapsed 18.0: Spin Coating 0; MAE, Days Elapsed 31.0: Spin Coating 0; MAE, Days Elapsed 34.0: Spin Coating 0; MAE
0.966854602,0.413176027,0.975648865,0.328020922,0.958253756,0.977413818,0.360505376,0.319646415,0.987618342,0.969948053,0.243985218,0.468527187,0,0.87509346,0.924961541,0.982133672,0.311885959,0.967062607,0.381690638,0.980805025,0.30268931,0.986945704,0.958459258,0.279534176,0.365523992,0.99557133,0.973842904,0.246854525,0.322735818,0.962875754,0.991245657,0.99355486,0.354604039,0.256963021,0.255102747,0.981035501,0.975573987,0.966751754,0.261075355,0.311467335,0.408335771,0,0.956601694,0.96939303,0.991245657,0.99355486,0.983618394,0.983850941,0.976648718,0.988854676,0.977079257,0.930577815,0.977412894,0.52281971,0.374106158,0.256963021,0.255102747,0.296857455,0.231083607,0.325084061,0.230675253,0.271680739,0.435197591,0.401360942
0.984220237,0.19579876,0.972315952,0.32181102,0.978987202,0.983869478,0.332757368,0.258970655,0.9932331,0.995746732,0.267584712,0.173377637,1,0.905775174,0.723195488,0.992378652,0.274112284,0.976411253,0.314382801,0.972473234,0.333182562,0.980526924,0.980271667,0.309846741,0.303064493,0.991609946,0.994666532,0.189047309,0.234621675,0.979482114,0.993935555,0.989218593,0.31446296,0.213230588,0.21581773,0.967292503,0.961981386,0.984677553,0.394097386,0.470466906,0.191278171,1,0.989204168,0.973355606,0.993935555,0.989218593,0.950621903,0.992458209,0.992136791,0.954931825,0.992639169,0.985375911,0.987403423,0.286225523,0.405711315,0.213230588,0.21581773,0.335530649,0.177430015,0.217732561,0.350388914,0.289400583,0.326398765,0.31313174
,,,,0.986863956,0.974648163,0.27221192,0.346764442,0.99135223,0.983094424,0.262933058,0.295300719,2,0.926687345,0.63422893,0.973111153,0.321878357,,,,,0.984470293,0.981113806,0.2469662,0.31742255,0.977830976,0.992209554,0.301954676,0.259461418,0.98513414,0.967468441,0.9727249,0.283625626,0.503934035,0.409823164,,,,,,,2,0.955241844,0.978788808,0.967468441,0.9727249,0.991363153,0.977836922,0.991522372,0.992099673,0.997900084,0.987107635,0.992884979,0.494933683,0.306710728,0.503934035,0.409823164,0.183625786,0.244767457,0.276259902,0.217515824,0.182012686,0.377121198,0.261482718
,,,,0.982907221,0.96635823,0.27938796,0.330971509,0.984842122,0.976574942,0.288189435,0.352210374,3,0.939508021,0.57311722,0.987228468,0.302031855,,,,,0.978496611,0.976545841,0.373445605,0.27561876,0.97995761,0.98317942,0.402454459,0.276325391,0.975681663,0.98835969,0.989479691,0.303040259,0.213330582,0.310397302,,,,,,,3,0.986014321,0.984630182,0.98835969,0.989479691,0.980446547,0.989227861,0.956509158,0.961151034,0.762556307,0.994202718,0.975359008,0.224675972,0.32866888,0.213330582,0.310397302,0.329984487,0.245655442,0.342982524,0.47042268,0.144891365,0.146637113,0.320066271
,,,,0.965760738,0.973860875,0.376816231,0.314193474,0.967292592,0.97385399,0.373431833,0.388018278,4,0.947959438,0.537117146,0.976259291,0.305218308,,,,,0.979665041,0.963119522,0.33367755,0.359062724,0.994120374,0.96102567,0.258592783,0.404812499,0.968206733,0.981758967,0.969140515,0.354729602,0.320987631,0.352954542,,,,,,,4,0.983944312,0.974561736,0.981758967,0.969140515,0.99391152,0.945538223,0.980287656,0.96462734,0.990440875,0.900748715,0.959508821,0.276812535,0.414254524,0.320987631,0.352954542,0.235681796,0.355069278,0.307719965,0.326314636,0.360294409,0.495635935,0.37885534
,,,,0.973425746,0.975404173,0.340829392,0.354314679,0.969516993,0.967661962,0.369698116,0.369553886,5,0.950433388,0.506246686,0.976938516,0.322892364,,,,,0.96365048,0.977214143,0.385174767,0.333634918,0.997301832,0.959198609,0.12234857,0.443852486,0.97293134,0.990982205,0.986192092,0.346224232,0.354408926,0.332630644,,,,,,,5,0.964825988,0.964108109,0.990982205,0.986192092,0.992331922,0.99034892,0.970715672,0.976555139,0.977824494,0.975145608,0.967242569,0.342548822,0.378912937,0.354408926,0.332630644,0.193973837,0.238291797,0.322656629,0.422770328,0.399970307,0.380211216,0.410510643
,,,,0.970127568,0.9670531,0.372685485,0.328438033,0.973271206,0.985057205,0.400906091,0.293409613,6,0.9537635,0.479635448,0.960251555,0.384500777,,,,,0.978764176,0.967186853,0.349291796,0.357914063,0.976675943,0.97241129,0.473480546,0.334100621,0.969072163,0.972513691,0.985527754,0.361082027,0.423308758,0.191934745,,,,,,,6,0.977391511,0.975823998,0.972513691,0.985527754,0.961482376,0.961743549,0.966661841,0.972493947,0.974198282,0.975334868,0.974223047,0.301357533,0.428333698,0.423308758,0.191934745,0.319493547,0.486393345,0.342999971,0.350323835,0.354768124,0.366666221,0.33439421
,,,,0.984673291,0.96684961,0.298993752,0.356878187,0.986964479,0.990674034,0.274966938,0.259828711,7,0.955806896,0.46404374,0.979837045,0.372823684,,,,,0.987679526,0.974124655,0.326801771,0.319196308,0.990036935,0.981923729,0.284287446,0.263319921,0.977448091,0.984603077,0.990384817,0.324918422,0.296246272,0.273787376,,,,,,,7,0.980448574,0.987640619,0.984603077,0.990384817,0.983249024,0.993496761,0.9784365,0.949145436,0.995992675,0.986999616,0.984474942,0.377900021,0.294865752,0.296246272,0.273787376,0.349063622,0.315744896,0.305606701,0.498863021,0.196680111,0.284119126,0.289903411
,,,,0.972129792,0.966550857,0.307482285,0.39420715,0.96778512,0.976319641,0.285862323,0.429327658,8,0.958588362,0.450673797,0.96732837,0.346945317,,,,,0.978567779,0.965939358,0.330834529,0.343505441,0.945531517,0.982703164,0.551674338,0.25791562,0.973400727,0.917213529,0.970540509,0.322917659,0.544374689,0.460419606,,,,,,,8,0.955863848,0.967575237,0.917213529,0.970540509,0.962617651,0.967754677,0.975895002,0.994880319,0.916612357,0.982294291,0.985525221,0.621316967,0.356624276,0.544374689,0.460419606,0.365926928,0.428470597,0.334887025,0.191141151,0.27232643,0.20949312,0.251534629
,,,,0.979242027,0.980634198,0.325479962,0.268322222,0.980339378,0.990702286,0.337806646,0.190610145,9,0.9631681,0.423909467,0.969697163,0.363080782,,,,,0.991671965,0.975923255,0.228649019,0.327333676,0.979003951,0.980327904,0.170253783,0.315818435,0.978342235,0.993677184,0.997372314,0.316185311,0.236067641,0.141766679,,,,,,,9,0.991520301,0.979700044,0.993677184,0.997372314,0.995209932,0.994169474,0.96100077,0.992699191,0.999236554,0.981118783,0.963595569,0.189634339,0.390315826,0.236067641,0.141766679,0.151975021,0.239243996,0.387139837,0.238442309,0.236568218,0.277111233,0.479090952
,,,,0.985402301,0.985256597,0.280468601,0.264564149,0.985502452,0.992383704,0.239374285,0.222210441,10,0.967237324,0.394802872,0.98822622,0.295588357,,,,,0.989075482,0.984307468,0.245440583,0.283525177,0.991078705,0.9905954,0.27363069,0.22222931,0.984738454,0.978199571,0.998409674,0.283125985,0.262311571,0.125910401,,,,,,,10,0.993044063,0.98469393,0.978199571,0.998409674,0.985703439,0.989235595,0.990164474,0.980175108,0.976710856,0.985859841,0.990251616,0.220049451,0.275735556,0.262311571,0.125910401,0.273994975,0.347242149,0.287188369,0.343273638,0.205278816,0.275679692,0.291142812
,,,,0.981996685,0.978683516,0.292595842,0.364773518,0.985367998,0.990332291,0.328685042,0.401393504,11,0.970097691,0.378292588,0.9760997,0.332312542,,,,,0.980545223,0.980999574,0.305048691,0.324770927,0.994244486,0.98588492,0.371551724,0.348873292,0.980850294,0.984081939,0.989817858,0.314010148,0.490067051,0.261531316,,,,,,,11,0.973968744,0.982239082,0.984081939,0.989817858,0.981206045,0.981643736,0.981136084,0.979688227,0.984172568,0.989135236,0.980738103,0.38164012,0.317561136,0.490067051,0.261531316,0.254589045,0.250418035,0.346142589,0.367666022,0.303029895,0.253927746,0.335393794
,,,,0.981125146,0.96158208,0.32155584,0.435756042,0.956183612,0.984281242,0.528025539,0.489536371,12,0.972044885,0.369865943,0.983976632,0.327956785,,,,,0.986798391,0.970275417,0.316856882,0.380132757,0.993701309,0.955604911,0.342890535,0.590731646,0.97375758,0.992737949,0.930213273,0.371488844,0.246744121,0.363605139,,,,,,,12,0.946856663,0.983959615,0.992737949,0.930213273,0.987465233,0.96897608,0.983946219,0.911015153,0.972979501,0.980419099,0.983535081,0.598171593,0.364604732,0.246744121,0.363605139,0.277125011,0.322645532,0.271659071,0.706994091,0.404018799,0.321636266,0.295426877
,,,,0.970437497,0.975118354,0.356042626,0.336964908,0.960358173,0.989406377,0.334177332,0.288997547,13,0.974334896,0.357543275,0.982067436,0.316338851,,,,,0.978842616,0.970326737,0.311659991,0.360452591,0.988567635,0.968411878,0.342735385,0.315031958,0.971500188,0.947165653,0.995003104,0.353740569,0.374723417,0.231439822,,,,,,,13,0.993340537,0.967996404,0.947165653,0.995003104,0.959562346,0.994764715,0.965807676,0.98200278,0.978674099,0.976460114,0.983293086,0.242516482,0.340617911,0.374723417,0.231439822,0.445904847,0.109997026,0.455337998,0.26836025,0.26379146,0.479937339,0.299773417
,,,,0.970322013,0.979635715,0.367843507,0.34198809,0.976358235,0.958067477,0.371931706,0.444813289,14,0.976618826,0.344291327,0.980134219,0.31493847,,,,,0.97616452,0.973741964,0.365743692,0.35557574,0.974340931,0.965265259,0.407286535,0.395318294,0.971970707,0.991753802,0.990573585,0.362800367,0.343554401,0.284052891,,,,,,,14,0.986749932,0.98874329,0.991753802,0.990573585,0.970367894,0.979856431,0.967624217,0.987512037,0.998771325,0.967666939,0.961703181,0.330800256,0.211050916,0.343554401,0.284052891,0.389223324,0.495694278,0.396969188,0.299614894,0.370429714,0.414324321,0.442390349
,,,,0.974241152,0.97765629,0.354488376,0.396229446,0.977511957,0.949894413,0.323116513,0.522850514,15,0.978848308,0.330399792,0.976582363,0.341118205,v,,,,0.977191716,0.975371584,0.362444982,0.372858263,0.957944363,0.971280321,0.486365839,0.361834826,0.975791857,0.982728198,0.980966076,0.372552711,0.355672122,0.34477073,,,,,,,15,0.991671503,0.99062939,0.982728198,0.980966076,0.966403246,0.952768475,0.977312282,0.975760594,0.987529144,0.969731748,0.981342569,0.264746723,0.262447423,0.355672122,0.34477073,0.444641386,0.523142159,0.479282149,0.422021469,0.311822092,0.349225201,0.340477604
,,,,0.974886939,0.974110842,0.361283032,0.332984073,0.972777948,0.98348093,0.411695187,0.231233466,16,0.980676219,0.31623985,0.992739424,0.178270015,,,,,0.973865405,0.974729791,0.381409917,0.340807962,0.979806259,0.976730362,0.382182243,0.323099143,0.973326683,0.994766295,0.983399794,0.364418023,0.111205391,0.333434389,,,,,,,16,0.974564716,0.974579409,0.994766295,0.983399794,0.982587665,0.985051036,0.974183068,0.961734667,0.992849603,0.979779691,0.960127324,0.397417414,0.413317184,0.111205391,0.333434389,0.332325594,0.30593266,0.335215272,0.405809419,0.183272165,0.305419558,0.42503903
,,,,0.965573981,0.983626321,0.372613879,0.350834895,0.991340697,0.970792711,0.303452221,0.34601949,17,0.982065067,0.303333665,0.946640834,0.465046701,,,,,0.98550339,0.969474331,0.328378137,0.37562705,0.998275772,0.978042662,0.265121886,0.334621089,0.971917421,0.983664557,0.997716293,0.378239076,0.334647275,0.137434785,,,,,,,17,0.987950996,0.945386499,0.983664557,0.997716293,0.975156784,0.967106864,0.979517981,0.980583981,0.970381424,0.982455805,0.973228216,0.378154919,0.438287652,0.334647275,0.137434785,0.394094378,0.401300572,0.426691821,0.345702573,0.145995008,0.285816697,0.389312926
,,,,0.96371375,0.974040836,0.350769035,0.359159218,0.989405885,0.938746154,0.251631746,0.578404524,18,0.982851863,0.295862476,0.933158353,0.440576627,,,,,0.984743178,0.962466732,0.276389297,0.378340621,0.991703689,0.94976975,0.208507376,0.452733808,0.966245681,0.994030625,0.972403824,0.362493266,0.142393276,0.408154833,,,,,,,18,0.982856706,0.922422811,0.994030625,0.972403824,0.986268848,0.978404522,0.969149336,0.971862838,0.994190663,0.989118755,0.970079765,0.285834556,0.466146878,0.142393276,0.408154833,0.281982068,0.359538689,0.418840698,0.419001392,0.161946472,0.256859406,0.392808828
,,,,0.969089225,0.981064141,0.295966952,0.295291104,0.92792739,0.985507786,0.483636332,0.29570812,19,0.983333662,0.290081679,0.978817761,0.309271918,,,,,0.961953893,0.976575136,0.285170963,0.299022052,0.876643091,0.983346626,0.464231345,0.361742022,0.972328469,0.994528964,0.990830138,0.302539132,0.178156773,0.287300217,,,,,,,19,0.985975668,0.952360913,0.994528964,0.990830138,0.99372375,0.996611238,0.977439001,0.982753679,0.990827918,0.952828333,0.973762527,0.314838316,0.294377267,0.178156773,0.287300217,0.189219869,0.107426537,0.323571313,0.308593149,0.353529136,0.438735012,0.324855182
,,,,0.975519568,0.974615663,0.361294723,0.337367199,0.988023743,0.943840563,0.27372817,0.416399072,20,0.983837038,0.2858901,0.965852275,0.396662845,,,,,0.980305687,0.973981515,0.318420829,0.362805616,0.976833493,0.982482731,0.497800191,0.285982141,0.976679221,0.938489184,0.982036516,0.346695778,0.477450786,0.328304967,,,,,,,20,0.981142059,0.983680591,0.938489184,0.982036516,0.954496339,0.966069996,0.982995808,0.978680149,0.980825931,0.981560275,0.979492977,0.317775957,0.333491013,0.477450786,0.328304967,0.388467445,0.378896961,0.329907318,0.289550854,0.358814313,0.363483785,0.36170961
,,,,0.980163917,0.982424334,0.304173882,0.257853813,0.98936829,0.964547724,0.261041571,0.213571513,21,0.984747037,0.277335401,0.968618199,0.297756259,,,,,0.978017733,0.981120348,0.305764638,0.280513896,0.989189312,0.992944345,0.354320233,0.212085477,0.980746016,0.994673565,0.981702298,0.292003526,0.193590782,0.278965224,,,,,,,21,0.979702815,0.992998019,0.994673565,0.981702298,0.97825563,0.986788943,0.981556818,0.990435034,0.962340459,0.984417513,0.974889204,0.301367623,0.21021771,0.193590782,0.278965224,0.334841749,0.192645614,0.252441958,0.257609058,0.552916548,0.270914541,0.378614061
,,,,0.977096647,0.979646757,0.287804645,0.330171277,0.993034273,0.976829946,0.203020306,0.312020431,22,0.98557432,0.269887578,0.979926735,0.369448395,,,,,0.981421679,0.979009062,0.272655823,0.313749021,0.963616014,0.988411814,0.264834638,0.248096764,0.979938209,0.993596047,0.966088533,0.303058202,0.214432012,0.409352121,,,,,,,22,0.970552757,0.98648265,0.993596047,0.966088533,0.985619396,0.96647279,0.989787266,0.972542584,0.957750276,0.987260133,0.970598683,0.345339405,0.213011717,0.214432012,0.409352121,0.265131225,0.474426399,0.295340982,0.391604742,0.443974559,0.214632381,0.349373701
,,,,0.978949293,0.984882087,0.354493974,0.309178531,0.976185024,0.979203299,0.390667355,0.301849464,23,0.986327365,0.263872713,0.966227025,0.375651995,,,,,0.984952569,0.980691969,0.302788061,0.348086675,0.997367442,0.975534022,0.231642359,0.398311287,0.980107307,0.990892321,0.987649366,0.339308526,0.437026803,0.19959488,,,,,,,23,0.981895044,0.986835912,0.990892321,0.987649366,0.985580862,0.816522777,0.983508959,0.986427024,0.991123646,0.975711063,0.97274451,0.23887822,0.225039421,0.437026803,0.19959488,0.349556119,0.407286122,0.336109447,0.311233584,0.391982812,0.441678431,0.407236612
