SC: R,SC: MAE,SC Test: R,SC Test: MAE,Time SC: 0;: R,Time SC: 1: R,Time SC: 0 : MAE,Time SC: 1 : MAE,Time SC: 0; Test R,Time SC: 1; Test R,Time SC: 0; Test MAE,Time SC: 1; Test MAE,Time,Time:  R,Time:  MAE,Time: Test R,Time: Test MAE,Increasing:  R,Increasing:  MAE,Increasing: Test R,Increasing: Test MAE,Time Increasing: 0 : R,Time Increasing: 1 : R,Time Increasing: 0 : MAE,Time Increasing: 1 : MAE,Time Increasing: 0; Test R,Time Increasing: 1; Test R,Time Increasing: 0; Test MAE,Time Increasing: 1; Test MAE,"Use 1, Time: R","Use 2, Time: R","Use 3, Time: R","Use 1, Time: MAE","Use 2, Time: MAE","Use 3, Time: MAE",A:  R,B:  R,C:  R,A:  MAE,B:  MAE,C:  MAE,,   Days Elapsed 1.0: Spin Coating 0; R,   Days Elapsed 1.0: Spin Coating 1; R,   Days Elapsed 2.0: Spin Coating 0; R,   Days Elapsed 3.0: Spin Coating 0; R,   Days Elapsed 4.0: Spin Coating 0; R,   Days Elapsed 6.0: Spin Coating 0; R,   Days Elapsed 11.0: Spin Coating 0; R,   Days Elapsed 15.0: Spin Coating 0; R,   Days Elapsed 18.0: Spin Coating 0; R,   Days Elapsed 31.0: Spin Coating 0; R,   Days Elapsed 34.0: Spin Coating 0; R, Days Elapsed 1.0: Spin Coating 0; MAE, Days Elapsed 1.0: Spin Coating 1; MAE, Days Elapsed 2.0: Spin Coating 0; MAE, Days Elapsed 3.0: Spin Coating 0; MAE, Days Elapsed 4.0: Spin Coating 0; MAE, Days Elapsed 6.0: Spin Coating 0; MAE, Days Elapsed 11.0: Spin Coating 0; MAE, Days Elapsed 15.0: Spin Coating 0; MAE, Days Elapsed 18.0: Spin Coating 0; MAE, Days Elapsed 31.0: Spin Coating 0; MAE, Days Elapsed 34.0: Spin Coating 0; MAE
,,,,0.973212093,0.985019818,0.349053482,0.272062032,0.948941067,0.98037079,0.350799009,0.320010935,24,0.986975506,0.260791978,0.976506725,0.293518752,,,,,0.976575747,0.978496805,0.321250084,0.319295967,0.985201567,0.964532346,0.279966533,0.353187726,0.97570017,0.992005304,0.992069125,0.329658586,0.207568417,0.249444061,,,,,,,24,0.986517906,0.972485647,0.992005304,0.992069125,0.943149179,0.974919602,0.993675411,0.967516527,0.995347351,0.972085461,0.992183521,0.345928051,0.378225151,0.207568417,0.249444061,0.428592781,0.536021385,0.179707198,0.40419492,0.172820848,0.393220932,0.206300687
,,,,0.972511679,0.98414591,0.372030392,0.266423489,0.958876327,0.980735525,0.429995317,0.327746237,25,0.987361372,0.258912989,0.981383875,0.330515285,,,,,0.966575786,0.979133487,0.415647424,0.305518733,0.988071308,0.96578747,0.377149812,0.390071869,0.97412388,0.995437711,0.996398628,0.347723695,0.214627445,0.156369775,,,,,,,25,0.982508928,0.982914686,0.995437711,0.996398628,0.957673833,0.997973591,0.980978772,0.973405913,0.925301343,0.988924742,0.963669106,0.302334745,0.344376133,0.214627445,0.156369775,0.442929639,0.181376484,0.242571183,0.36630893,0.690529238,0.291704588,0.386032034
,,,,0.98182112,0.968282863,0.320195146,0.393858905,0.988613218,0.990281254,0.318240917,0.295243265,26,0.987828046,0.255322955,0.965271637,0.416448136,,,,,0.974873826,0.97783047,0.368895206,0.341721292,0.994392231,0.987637997,0.228114171,0.342082467,0.976503208,0.975300521,0.99208574,0.353440346,0.315557829,0.284583535,,,,,,,26,0.943883449,0.983485639,0.975300521,0.99208574,0.992888987,0.967952073,0.98364906,0.971121788,0.964552134,0.98051703,0.982433781,0.694867693,0.32229335,0.315557829,0.284583535,0.255659794,0.533859741,0.298155826,0.417168643,0.475660367,0.24697864,0.328969638
,,,,0.974862114,0.984895527,0.349214514,0.31179692,0.98405838,0.986812592,0.26070222,0.270935782,27,0.988192409,0.251533635,0.958496287,0.38506098,,,,,0.982364267,0.979618564,0.301756926,0.345420962,0.996623456,0.982503474,0.161295387,0.299990137,0.979532078,0.981767491,0.975851431,0.340719821,0.294616112,0.269467057,,,,,,,27,0.995433658,0.985815823,0.981767491,0.975851431,0.955261186,0.97592929,0.984482005,0.987578943,0.996377513,0.97644183,0.983196393,0.204941814,0.29512863,0.294616112,0.269467057,0.44992998,0.532301892,0.443847946,0.227336465,0.197013477,0.319043868,0.324355743
,,,,0.97730802,0.977516979,0.301847853,0.298632862,0.991262451,0.986260712,0.201912119,0.21909636,28,0.988564417,0.247785409,0.968765408,0.342598056,,,,,0.974816516,0.978606194,0.331531015,0.290911366,0.998523459,0.986109585,0.162099735,0.216922211,0.976913646,0.952067956,0.961683065,0.312147593,0.190716934,0.198000338,,,,,,,28,0.992334694,0.975198001,0.952067956,0.961683065,0.982496306,0.980217457,0.978489906,0.964046657,0.999704197,0.9834712,0.962885961,0.277472314,0.33609665,0.190716934,0.198000338,0.275708392,0.288550611,0.317721865,0.40317833,0.107464976,0.310826253,0.326887113
,,,,0.975273907,0.981035814,0.36874885,0.269089811,0.975456417,0.997715026,0.366218576,0.14778229,29,0.988806888,0.245615356,0.976299182,0.335403931,,,,,0.980890244,0.976686388,0.327924345,0.331749892,0.985565081,0.977900192,0.308628293,0.285336945,0.977505863,0.996334657,0.978644341,0.342488742,0.202890502,0.243834288,,,,,,,29,0.989639312,0.973275051,0.996334657,0.978644341,0.971232861,0.986196458,0.974478841,0.983057275,0.991940483,0.978627548,0.97516571,0.256671012,0.362799084,0.202890502,0.243834288,0.363487358,0.334360842,0.326271956,0.24407398,0.2581378,0.465902421,0.343365191
,,,,0.972870335,0.987153277,0.3232935,0.28366837,0.98449032,0.987607151,0.214569539,0.294376419,30,0.989166856,0.242817527,0.967456654,0.399095665,,,,,0.972993672,0.981130913,0.318119615,0.30510701,0.989333838,0.985661432,0.263168129,0.230790252,0.977685511,0.990329191,0.997518688,0.314067619,0.298611575,0.209946238,,,,,,,30,0.988859579,0.975431249,0.990329191,0.997518688,0.957791463,0.997091979,0.985299915,0.982680067,0.994400859,0.980244264,0.954815149,0.269708139,0.313606341,0.298611575,0.209946238,0.300063241,0.16590129,0.261127692,0.361012678,0.230149306,0.293461283,0.438645996
,,,,0.974684715,0.972499266,0.334355964,0.33510194,0.980009913,0.9907839,0.274287049,0.230138668,31,0.989488363,0.240801771,0.971992746,0.388393247,,,,,0.98139973,0.971069664,0.291717374,0.348129652,0.989132419,0.984041542,0.261521534,0.257613637,0.972962886,0.976713598,0.993840173,0.337607537,0.370410202,0.244130235,,,,,,,31,0.989791542,0.980086505,0.976713598,0.993840173,0.957658842,0.992357001,0.955637813,0.974916294,0.984452799,0.977885768,0.977022931,0.231431159,0.33252879,0.370410202,0.244130235,0.487798997,0.145506464,0.489894548,0.211976767,0.333114837,0.223539807,0.343583287
,,,,0.941201523,0.95814687,0.396468335,0.440190944,0.854326025,0.968195826,0.548064757,0.416311174,32,0.989681065,0.23947716,0.990034908,0.233455926,,,,,0.956015855,0.944310158,0.404755988,0.415724949,0.972970456,0.879847988,0.362316728,0.53966432,0.944084153,0.992555335,0.951457143,0.421827123,0.21856828,0.446704349,,,,,,,32,0.973292798,0.978818595,0.992555335,0.951457143,0.944101825,0.986867294,0.946962044,0.965344831,0.97122319,0.947103649,0.896977872,0.402470048,0.30990144,0.21856828,0.446704349,0.49276047,0.252764751,0.512583246,0.48089206,0.323901881,0.413878408,0.451202165
,,,,0.97717309,0.985947579,0.343945375,0.237684207,0.983820751,0.975206822,0.289196503,0.305316347,33,0.989749551,0.239240549,0.980539441,0.33610779,,,,,0.97755073,0.982136652,0.358634837,0.286198105,0.986530185,0.97672075,0.275624457,0.30429723,0.980841249,0.980412886,0.985162854,0.305421009,0.277727301,0.294248127,,,,,,,33,0.997146517,0.986388192,0.980412886,0.985162854,0.963488609,0.960711151,0.989924565,0.982321054,0.993830711,0.976780534,0.983727351,0.167767333,0.320085512,0.277727301,0.294248127,0.461525558,0.550498638,0.222346996,0.258786143,0.252656307,0.340723714,0.234921583
,,,,0.978000045,0.978898242,0.324603602,0.325727676,0.983665884,0.95947136,0.264659867,0.489609527,34,0.989850059,0.239793452,0.989618182,0.251077915,,,,,0.986110017,0.975861281,0.238724376,0.352156256,0.994559303,0.968590006,0.150618922,0.410982601,0.979433939,0.986193419,0.924954668,0.315708247,0.37917902,0.442840967,,,,,,,34,0.983556062,0.976628095,0.986193419,0.924954668,0.981261924,0.993122265,0.978869706,0.993933842,0.996067315,0.977579311,0.980354562,0.325248221,0.348735174,0.37917902,0.442840967,0.229606499,0.352016457,0.312348804,0.250213013,0.196053983,0.412475259,0.334592283
,,,,0.977488786,0.98013106,0.343341858,0.268876573,0.952696815,0.984281957,0.341549609,0.291095559,35,0.99004592,0.237995414,0.983599752,0.302564736,,,,,0.981106982,0.977133483,0.333238941,0.309284414,0.981807098,0.970942929,0.260442895,0.347434896,0.979395255,0.986298248,0.858524591,0.314384999,0.290191715,0.351410856,,,,,,,35,0.990110278,0.977488682,0.986298248,0.858524591,0.978288561,0.986311227,0.987452865,0.969620824,0.964658931,0.986658394,0.971814811,0.307108742,0.39552218,0.290191715,0.351410856,0.343217481,0.198325458,0.197832877,0.288352754,0.295037266,0.343925741,0.340767242
,,,,0.967180833,0.984456509,0.289757015,0.288318316,0.987521976,0.986033887,0.25785856,0.265553486,36,0.990176946,0.237129765,0.967488989,0.334120086,,,,,0.983184576,0.969492391,0.250889686,0.30125311,0.983407378,0.984297484,0.236721859,0.268318055,0.972651571,0.967570573,0.984254554,0.292035187,0.257829664,0.268474827,,,,,,,36,0.972608611,0.960217059,0.967570573,0.984254554,0.974384636,0.849635988,0.991319254,0.985708937,0.991585642,0.98941727,0.98692514,0.376463221,0.323567112,0.257829664,0.268474827,0.25912932,0.579560604,0.251817234,0.305273123,0.217453388,0.272665839,0.224798411
,,,,0.980318263,0.953718066,0.298967621,0.370788543,0.991386622,0.982361555,0.225167179,0.335740051,37,0.990332708,0.235901251,0.987763554,0.237319754,,,,,0.982352704,0.964690208,0.298383787,0.335061572,0.993920475,0.981413811,0.280562832,0.244330766,0.96992074,0.982621491,0.991547287,0.332212928,0.32665648,0.216694676,,,,,,,37,0.991184086,0.967886195,0.982621491,0.991547287,0.979458943,0.978672355,0.923304036,0.969550595,0.998584047,0.978925705,0.991394743,0.198537758,0.401037311,0.32665648,0.216694676,0.283181826,0.298699176,0.533647869,0.367189696,0.190577239,0.341113385,0.199418572
,,,,0.972964153,0.974384904,0.348368155,0.34665146,0.98999466,0.969287544,0.297489396,0.392794496,38,0.990539327,0.233330447,0.942471683,0.375205675,,,,,0.984362558,0.970037341,0.329166248,0.353544695,0.976020128,0.988688499,0.446574619,0.290885857,0.972706661,0.99141942,0.978019059,0.357314965,0.191557728,0.326807411,,,,,,,38,0.995799214,0.948462591,0.99141942,0.978019059,0.977439553,0.968517303,0.96849665,0.955584109,0.989368439,0.966033608,0.991826981,0.329762076,0.369806251,0.191557728,0.326807411,0.360875069,0.279728035,0.324885154,0.490370345,0.322685452,0.464344173,0.258165701
,,,,0.977888077,0.978294581,0.337087662,0.3435399,0.961802647,0.979877576,0.501290726,0.358873616,39,0.990681186,0.231548206,0.964329585,0.383659113,,,,,0.976479322,0.978427306,0.320590808,0.345498505,0.970318377,0.969895259,0.447489369,0.447488448,0.977734387,0.998330668,0.978244826,0.348059358,0.156967644,0.365024796,,,,,,,39,0.984853715,0.973299086,0.998330668,0.978244826,0.974408463,0.989958227,0.973456159,0.984939739,0.970781773,0.991539925,0.985996857,0.31870994,0.310738396,0.156967644,0.365024796,0.482831618,0.310160007,0.444850423,0.303058142,0.501080445,0.264469219,0.269082447
,,,,0.974896893,0.969696254,0.294822855,0.433967704,0.97669144,0.97942996,0.316090347,0.396509244,40,0.99074626,0.230004652,0.982187539,0.357440508,,,,,0.985932067,0.967811316,0.280970492,0.368748878,0.981759176,0.979079753,0.26802411,0.391460722,0.97057274,0.974519789,0.982548535,0.339022701,0.464547738,0.392094172,,,,,,,40,0.990385965,0.982141018,0.974519789,0.982548535,0.989553452,0.990506649,0.945368096,0.971580952,0.990727648,0.994288594,0.941287518,0.295031523,0.264900792,0.464547738,0.392094172,0.267480811,0.217626019,0.492423894,0.456838167,0.312515904,0.167396339,0.457556879
,,,,0.985296741,0.97787489,0.286473767,0.324218186,0.984243304,0.987981334,0.252963054,0.273233493,41,0.990965709,0.228799381,0.983186677,0.264410888,,,,,0.979767725,0.983717084,0.306975651,0.298902526,0.989804789,0.984008014,0.334999573,0.239870496,0.983185709,0.98274304,0.966420501,0.30042899,0.31579907,0.293319871,,,,,,,41,0.983940437,0.990971625,0.98274304,0.966420501,0.970252097,0.99286513,0.975707293,0.975761577,0.99248147,0.983603209,0.988369867,0.346713218,0.257825637,0.31579907,0.293319871,0.356984742,0.293708909,0.298895308,0.367447301,0.282108683,0.309581516,0.240587919
,,,,0.975464523,0.945869178,0.330319301,0.378114458,0.966019735,0.849976435,0.357893349,0.499240845,42,0.991001502,0.229187378,0.962008357,0.383270726,,,,,0.923438579,0.973182708,0.367503767,0.342530334,0.778114736,0.959596843,0.501490161,0.389365859,0.965950742,0.989380181,0.908781037,0.353322667,0.217003002,0.391091394,,,,,,,42,0.876241207,0.975050703,0.989380181,0.908781037,0.964409143,0.987029836,0.975616798,0.965817034,0.938936904,0.96673651,0.986205056,0.608019496,0.364261324,0.217003002,0.391091394,0.384338355,0.286298542,0.292187136,0.417902372,0.336931541,0.285104607,0.294248945
,,,,0.969022259,0.981856957,0.371049029,0.297246284,0.967287883,0.978749231,0.393470553,0.378149281,43,0.990953341,0.23025451,0.985148355,0.279249479,,,,,0.952369407,0.980460674,0.445623014,0.310710117,0.979817212,0.967179015,0.306211814,0.416521087,0.973255157,0.979399696,0.994130254,0.357745202,0.229459304,0.183999223,,,,,,,43,0.973356918,0.984786466,0.979399696,0.994130254,0.927786008,0.995866433,0.983244255,0.993512318,0.97418797,0.990664184,0.966181844,0.374722047,0.252347887,0.229459304,0.183999223,0.624375975,0.168537049,0.378513151,0.21907096,0.338122643,0.312444806,0.392675899
,,,,0.983809724,0.965521008,0.282653187,0.377212398,0.986253276,0.992165938,0.249871776,0.211756168,44,0.990910918,0.23334043,0.981535867,0.299984746,,,,,0.976549461,0.976849467,0.34625717,0.30994297,0.991302818,0.978700474,0.161059006,0.255739698,0.979675278,0.907340392,0.991209924,0.296025272,0.846373008,0.207753196,,,,,,,44,0.98758544,0.978527412,0.907340392,0.991209924,0.985680297,0.972301781,0.981115654,0.951541767,0.994138703,0.988076761,0.988342717,0.289795141,0.405220572,0.846373008,0.207753196,0.290258084,0.294233518,0.264038222,0.44395456,0.17131506,0.207533262,0.223668148
,,,,0.97827436,0.985168085,0.314277832,0.242460654,0.972951233,0.988581121,0.375146716,0.236764429,45,0.99069041,0.238982437,0.985628277,0.220016794,,,,,0.983882472,0.980155498,0.26227149,0.29471409,0.967903271,0.980832174,0.334829286,0.318723678,0.980444402,0.988747612,0.985870913,0.294402754,0.200435049,0.236127398,,,,,,,45,0.996018037,0.980504975,0.988747612,0.985870913,0.97496441,0.989256635,0.980768368,0.986258313,0.729202412,0.983590096,0.967670843,0.182195438,0.33695904,0.200435049,0.236127398,0.272670422,0.371256912,0.292367397,0.240001359,0.137518349,0.290377147,0.363633323
,,,,0.963548437,0.982757181,0.374375773,0.280371277,0.947965011,0.990189835,0.339243073,0.297251166,46,0.990452498,0.247037377,0.984574661,0.326681519,,,,,0.965939328,0.972238258,0.377485383,0.326396214,0.895223454,0.986609489,0.514396192,0.258223495,0.969982967,0.992907524,0.983087584,0.344778853,0.176829073,0.386675242,,,,,,,46,0.985583112,0.930475205,0.992907524,0.983087584,0.988962874,0.970538959,0.992270246,0.932198822,0.895277113,0.974318981,0.980537653,0.324099681,0.455937261,0.176829073,0.386675242,0.25042702,0.556612236,0.223360054,0.331538341,0.726031028,0.330005528,0.295987238
,,,,0.972442389,0.962747067,0.340693531,0.40628756,0.975979507,0.990198404,0.305482863,0.282085768,47,0.990020886,0.257841342,0.989426404,0.252599799,,,,,0.978596747,0.965552777,0.304013278,0.38501863,0.994570404,0.979443029,0.194054788,0.326585724,0.96740979,0.926036,0.993721142,0.372204007,0.444445247,0.16592443,,,,,,,47,0.984810323,0.982724443,0.926036,0.993721142,0.984764934,0.984611839,0.956062526,0.938193694,0.940030515,0.947931454,0.978063658,0.377056061,0.288290629,0.444445247,0.16592443,0.263175343,0.340128956,0.415750545,0.527757241,0.645918193,0.429739088,0.329795704
,,,,0.976936713,0.969113603,0.312775161,0.385829922,0.969696209,0.992693558,0.353714753,0.196850581,48,0.98940073,0.271832993,0.990677759,0.263575913,,,,,0.977954,0.971291363,0.304515397,0.351898468,0.975600466,0.979157031,0.406778452,0.267940917,0.970764384,0.9955374,0.989833921,0.346898806,0.224791613,0.339570757,,,,,,,48,0.989497691,0.981538847,0.9955374,0.989833921,0.987359792,0.991481528,0.949073479,0.983944729,0.983166873,0.970644206,0.968975842,0.310563867,0.276618306,0.224791613,0.339570757,0.281348013,0.245517504,0.543301359,0.322677235,0.211012391,0.366327724,0.378809421
,,,,0.964434192,0.973751485,0.396636021,0.287056304,0.972653404,0.978464872,0.333003374,0.336864499,49,0.988608792,0.287927035,0.975865573,0.342695941,,,,,0.981135875,0.963374272,0.314112504,0.367782124,0.987643659,0.973384082,0.262917183,0.355697501,0.967313945,0.988165542,0.981076777,0.365178681,0.179236759,0.341961742,,,,,,,49,0.990523383,0.98461321,0.988165542,0.981076777,0.975326568,0.927893743,0.96188134,0.983896956,0.967250973,0.989663109,0.953000531,0.258973576,0.308478858,0.179236759,0.341961742,0.397224592,0.745883328,0.329482175,0.27424371,0.458440566,0.233231758,0.491146777
,,,,0.983545423,0.973077029,0.280034681,0.306405826,0.985938147,0.95700711,0.307518324,0.432847907,50,0.987568244,0.306351708,0.984407187,0.304143608,,,,,0.983028561,0.977891296,0.269799845,0.296436913,0.996071562,0.969060466,0.136689234,0.390763895,0.983762637,0.979560122,0.975135759,0.282962234,0.359463445,0.351717707,,,,,,,50,0.98197566,0.990896523,0.979560122,0.975135759,0.9810123,0.9918731,0.991512164,0.971513152,0.991352499,0.978043362,0.983342558,0.275556431,0.186459299,0.359463445,0.351717707,0.313098449,0.215503023,0.251496411,0.356574106,0.229450945,0.347164434,0.331119755
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979936193,0.978456172,0.980197704,0.972565156,0.969522416,0.97115824,0.976005628,0.976303236,0.970765083,0.980313253,0.973699003,0.319586936,0.320297024,0.299607477,0.288022461,0.363515498,0.33171338,0.330455217,0.337484575,0.311174509,0.317746936,0.326168969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023418606,0.009243857,0.019766492,0.030787383,0.015714651,0.041458969,0.015925694,0.010902857,0.051780106,0.009627477,0.019486589,0.113325437,0.054192641,0.139665521,0.080634293,0.09522392,0.13027047,0.096543478,0.084385884,0.134156713,0.077489739,0.07409586
,,,,,,,-0.040858961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,3,4,6,11,15,18,31,34,,,,,,,,,,,
