"Real NN 3 for Spin Coating,0; Days Elapsed,0 - All data","Averages for Spin Coating,0; Days Elapsed,0","Real NN 3 for Spin Coating,0; Days Elapsed,1 - All data","Averages for Spin Coating,0; Days Elapsed,1","Real NN 3 for Spin Coating,1; Days Elapsed,0 - All data","Averages for Spin Coating,1; Days Elapsed,0","Real NN 3 for Spin Coating,2; Days Elapsed,0 - All data","Averages for Spin Coating,2; Days Elapsed,0","Real NN 3 for Spin Coating,3; Days Elapsed,0 - All data","Averages for Spin Coating,3; Days Elapsed,0","Real NN 3 for Spin Coating,4; Days Elapsed,0 - All data","Averages for Spin Coating,4; Days Elapsed,0","Real NN 3 for Spin Coating,5; Days Elapsed,0 - All data","Averages for Spin Coating,5; Days Elapsed,0","Real NN 3 for Spin Coating,6; Days Elapsed,0 - All data","Averages for Spin Coating,6; Days Elapsed,0","Real NN 3 for Spin Coating,7; Days Elapsed,0 - All data","Averages for Spin Coating,7; Days Elapsed,0","Real NN 3 for Spin Coating,8; Days Elapsed,0 - All data","Averages for Spin Coating,8; Days Elapsed,0","Real NN 3 for Spin Coating,9; Days Elapsed,0 - All data","Averages for Spin Coating,9; Days Elapsed,0"
0.95,0.9801887720823288,6.64,5.833418250083923,4.01,5.394748210906982,6.6,8.128647923469543,6.15,6.070831537246704,6.15,6.122758746147156,0.95,0.9698618799448013,6.69,7.103726267814636,5.0,4.919315457344055,3.62,3.5313280820846558,5.59,5.985799551010132
0.95,1.0001187920570374,2.79,2.907627522945404,0.87,0.9304880201816559,3.6,3.410987675189972,7.39,7.838939189910889,4.85,4.4684648513793945,4.83,4.871450304985046,3.2,3.187052845954895,6.61,6.551176905632019,6.64,6.3487772941589355,4.43,3.941267430782318
0.67,0.7356302887201309,7.1,6.959354281425476,0.86,0.8396556973457336,0.95,0.9469292014837265,4.29,3.842363953590393,5.73,6.038474202156067,2.72,2.2519336938858032,0.95,0.9577424377202988,2.72,2.8923081159591675,7.62,6.4734779596328735,0.95,0.9660766422748566
4.54,4.100311994552612,0.95,0.9934140741825104,5.52,5.506524205207825,2.62,2.5941832661628723,4.36,4.895218253135681,0.95,0.9471781998872757,6.64,5.8634501695632935,2.28,2.42010760307312,8.01,8.236591815948486,0.95,0.8978129029273987,2.62,1.5428926646709442
0.78,1.0277229249477386,4.1,4.133253991603851,0.95,0.9518117904663086,1.93,1.8972743451595306,1.49,1.5967489182949066,3.6,3.411812424659729,4.33,4.044842779636383,2.64,3.972842276096344,3.75,3.730499804019928,0.6,0.8034438192844391,0.95,0.9739704877138138
0.95,0.9057140350341797,5.52,5.885200142860413,6.06,6.328161120414734,3.12,3.038985311985016,0.95,0.980393186211586,0.84,0.9319411069154739,7.39,7.637081742286682,7.62,6.106443643569946,3.67,3.941470503807068,0.95,0.860758051276207,0.82,0.7952353805303574
6.47,6.321471810340881,1.63,1.710973858833313,2.72,2.2660048604011536,3.67,3.805057644844055,7.89,8.127017617225647,0.95,0.93472059071064,0.95,1.1080877184867859,0.82,1.0325971841812134,,,0.85,0.8752453625202179,7.44,8.061116218566895
2.62,2.5202338099479675,2.64,2.5785220861434937,0.95,0.9469325691461563,0.95,0.9157607704401016,0.95,0.8758802562952042,0.95,0.9453215301036835,4.29,4.507134318351746,2.79,2.526531457901001,,,0.95,0.9652231484651566,4.54,4.289734125137329
4.67,4.211797595024109,6.41,5.742528796195984,6.06,6.655055999755859,0.95,0.9871063530445099,0.95,0.9228977859020233,,,1.38,1.0309688448905945,0.77,0.8401045799255371,,,1.93,1.9556898176670074,2.48,2.7916757464408875
0.68,0.9649776667356491,0.95,0.9552309811115265,,,,,6.06,6.287187933921814,,,6.47,6.297854900360107,0.83,1.1218206584453583,,,1.04,1.4186943173408508,0.67,0.6603012979030609
4.33,4.048236668109894,0.95,0.9795975387096405,,,,,4.32,4.459462881088257,,,0.84,0.8779286742210388,7.1,7.145405650138855,,,0.76,0.8421177119016647,0.83,1.4415010809898376
5.1,6.032739877700806,0.95,0.9574176073074341,,,,,0.95,0.9923059046268463,,,0.95,0.9336749017238617,0.7,0.5884047672152519,,,0.95,0.9724726676940918,0.95,0.9867338240146637
,,3.37,3.1783751249313354,,,,,2.28,2.8592872619628906,,,8.84,8.885549306869507,0.95,0.972202256321907,,,5.59,6.6933876276016235,0.96,1.3755302727222443
,,0.9,0.7717059999704361,,,,,6.06,6.668453335762024,,,4.29,4.718302965164185,0.56,0.8488786369562149,,,0.6,0.7854759693145752,6.47,6.268276214599609
,,0.67,0.6546238511800766,,,,,2.48,4.043087899684906,,,0.95,0.990813821554184,0.9,0.7376572042703629,,,4.88,4.860849738121033,0.95,0.9801878333091736
,,5.27,5.39033055305481,,,,,0.85,0.8433047533035278,,,0.95,0.9473681896924973,0.95,0.9755373001098633,,,4.35,4.3039021492004395,0.83,1.5089142322540283
,,0.95,0.9519456624984741,,,,,0.95,0.9944531321525574,,,5.27,5.576807379722595,,,,,2.62,2.8153741359710693,0.95,0.9645689725875854
,,0.95,0.9760542511940002,,,,,0.95,0.9766488522291183,,,7.12,7.22470223903656,,,,,4.85,4.485795617103577,1.04,1.3872674405574799
,,1.05,0.9872530400753021,,,,,4.54,4.394301176071167,,,3.6,3.4472368955612183,,,,,7.4,6.327089309692383,2.37,1.9894222915172577
,,1.04,1.1282589733600616,,,,,6.08,5.828389883041382,,,1.42,1.609754741191864,,,,,4.31,4.652830600738525,0.6,0.6134255528450012
,,0.87,0.9029652327299118,,,,,2.37,1.9819071888923645,,,0.95,0.9308831691741943,,,,,,,0.95,0.9953972548246384
,,0.78,1.2958411872386932,,,,,0.95,0.9401377588510513,,,0.83,1.185251384973526,,,,,,,6.15,5.864271283149719
,,0.95,0.9651011079549789,,,,,3.6,3.4329577684402466,,,6.61,6.737455606460571,,,,,,,0.95,1.0052984207868576
,,4.43,4.151188910007477,,,,,,,,,5.9,5.631767749786377,,,,,,,7.12,7.232199788093567
,,3.2,3.0367525219917297,,,,,,,,,,,,,,,,,0.75,0.6291426420211792
,,3.67,3.578121066093445,,,,,,,,,,,,,,,,,0.56,0.7269067764282227
,,0.7,0.44107547402381897,,,,,,,,,,,,,,,,,7.44,7.899985909461975
,,0.95,0.9770443439483643,,,,,,,,,,,,,,,,,0.78,1.1491461545228958
,,0.95,0.9987770766019821,,,,,,,,,,,,,,,,,,
