SC: R,SC: MAE,SC Test: R,SC Test: MAE,Time,Time:  R,Time:  MAE,Time: Test R,Time: Test MAE,Time SC: 0;: R,Time SC: 1: R,Time SC: 0 : MAE,Time SC: 1 : MAE,Time SC: 0; Test R,Time SC: 1; Test R,Time SC: 0; Test MAE,Time SC: 1; Test MAE,Time Increasing: 0 : R,Time Increasing: 1 : R,Time Increasing: 0 : MAE,Time Increasing: 1 : MAE,Time Increasing: 0; Test R,Time Increasing: 1; Test R,Time Increasing: 0; Test MAE,Time Increasing: 1; Test MAE,Use 1 : R,Use 2 : R,Use 3 : R,Use 1 : MAE,Use 2 : MAE,Use 3 : MAE,ED 1.0: SC 0; R,ED 1.0: SC 1; R,ED 2.0: SC 0; R,ED 3.0: SC 0; R,ED 4.0: SC 0; R,ED 6.0: SC 0; R,ED 11.0: SC 0; R,ED 15.0: SC 0; R,ED 18.0: SC 0; R,ED 31.0: SC 0; R,ED 34.0: SC 0; R,ED 1.0: SC 0; MAE,ED 1.0: SC 1; MAE,ED 2.0: SC 0; MAE,ED 3.0: SC 0; MAE,ED 4.0: SC 0; MAE,ED 6.0: SC 0; MAE,ED 11.0: SC 0; MAE,ED 15.0: SC 0; MAE,ED 18.0: SC 0; MAE,ED 31.0: SC 0; MAE,ED 34.0: SC 0; MAE
0.9660363346338272,0.4298423081636429,0.9678010493516922,0.3582949563860893,1.0,0.8805130571126938,0.929573580622673,0.9851313531398773,0.238107081502676,0.9690088033676147,0.9777257591485977,0.3636472299695015,0.3416391611099243,0.9545598179101944,0.9736068397760391,0.46464887261390686,0.3790647014975548,0.9761379063129425,0.9712071567773819,0.3807148262858391,0.3462831452488899,0.8757378309965134,0.9675130248069763,0.47747649997472763,0.41129346936941147,0.9711389392614365,0.9793113023042679,0.9876762479543686,0.35540246963500977,0.3862861692905426,0.250709842890501,0.9924356490373611,0.9769527763128281,0.9793113023042679,0.9876762479543686,0.944717213511467,0.9897140860557556,0.9743860960006714,0.9584065526723862,0.989059716463089,0.9839388579130173,0.9691576659679413,0.2204294390976429,0.35382652282714844,0.3862861692905426,0.250709842890501,0.5199032798409462,0.29197657108306885,0.33102426677942276,0.4464552253484726,0.18713054433465004,0.31182876974344254,0.3545663133263588
0.9819651246070862,0.21132951229810715,0.9769338667392731,0.33925507962703705,2.0,0.8705741316080093,0.8523944020271301,0.9609652757644653,0.40479563921689987,0.9824333935976028,0.9682511389255524,0.32536210864782333,0.37264492362737656,0.9818176478147507,0.9696570485830307,0.32582660019397736,0.41269830614328384,0.9739604592323303,0.9763914346694946,0.30533240735530853,0.3601614087820053,0.9965057373046875,0.971736878156662,0.25111081078648567,0.3980688825249672,0.9749608188867569,0.9956532567739487,0.9713950455188751,0.3589382544159889,0.18479498475790024,0.2266487404704094,0.9672054648399353,0.985114574432373,0.9956532567739487,0.9713950455188751,0.9792977422475815,0.9942599534988403,0.9745583981275558,0.9436967521905899,0.981693297624588,0.9642490148544312,0.9893790632486343,0.29421236366033554,0.28786133602261543,0.18479498475790024,0.2266487404704094,0.29738278314471245,0.26360660791397095,0.4223823994398117,0.5343969017267227,0.39236295968294144,0.48618343472480774,0.274533748626709
,,,,3.0,0.9099504947662354,0.7399811893701553,0.9685265123844147,0.3955819755792618,0.9870843589305878,0.9858726412057877,0.27235912159085274,0.3136259727180004,0.9866008013486862,0.9725169241428375,0.27214592695236206,0.422517292201519,0.9880768060684204,0.9860545843839645,0.2912130057811737,0.29361366853117943,0.9811921715736389,0.9787645936012268,0.3614937961101532,0.4438950642943382,0.9880000203847885,0.9751847237348557,0.963331937789917,0.27006617560982704,0.4950687885284424,0.38523582369089127,0.9827656298875809,0.9832421094179153,0.9751847237348557,0.963331937789917,0.9893818795681,0.9980190992355347,0.9909988194704056,0.9902988970279694,0.9833570271730423,0.9742794185876846,0.9926222711801529,0.3392494395375252,0.25570695847272873,0.4950687885284424,0.38523582369089127,0.32390910759568214,0.13298077508807182,0.3310173600912094,0.20846176706254482,0.44020866602659225,0.3136597275733948,0.2270072102546692
,,,,4.0,0.9343005269765854,0.6444128155708313,0.9896766394376755,0.2602488026022911,0.9826429635286331,0.9749132990837097,0.29267649352550507,0.35641908645629883,0.9811647683382034,0.9650019854307175,0.26851291209459305,0.23850031942129135,0.9823184907436371,0.978698655962944,0.309625081717968,0.3136802539229393,0.9890631139278412,0.9671758562326431,0.23365429043769836,0.3515712767839432,0.9801619201898575,0.9770935326814651,0.9933829307556152,0.30215324461460114,0.39082639664411545,0.4430907294154167,0.991240456700325,0.9776241481304169,0.9770935326814651,0.9933829307556152,0.9880413115024567,0.9904672652482986,0.9738946408033371,0.961346372961998,0.9813379049301147,0.9840065389871597,0.9846025854349136,0.2590576335787773,0.35256151109933853,0.39082639664411545,0.4430907294154167,0.3000851720571518,0.2134535312652588,0.42008478194475174,0.29163332283496857,0.1529505392536521,0.29337720572948456,0.2711103744804859
,,,,5.0,0.9467940479516983,0.5743655115365982,0.9897661209106445,0.28474027663469315,0.9727590829133987,0.9497934877872467,0.33742256462574005,0.41970226913690567,0.9837440103292465,0.9231348782777786,0.31123682856559753,0.8361082524061203,0.9689455777406693,0.963670089840889,0.38691914081573486,0.3604298457503319,0.9506215751171112,0.9610957503318787,0.6057673841714859,0.3932619243860245,0.9639996737241745,0.9645168334245682,0.975952684879303,0.37001273036003113,0.48866894841194153,0.193467129021883,0.931841105222702,0.9915100932121277,0.9645168334245682,0.975952684879303,0.944110706448555,0.9781824797391891,0.9545977860689163,0.9718830287456512,0.992126077413559,0.9652755260467529,0.9910233020782471,0.4267490804195404,0.22437040135264397,0.48866894841194153,0.193467129021883,0.5013695433735847,0.4102998226881027,0.44715486466884613,0.3299439325928688,0.30017251521348953,0.38475776463747025,0.2554989568889141
,,,,6.0,0.9510901719331741,0.5175048559904099,0.9870147705078125,0.2786174938082695,0.9728296399116516,0.9810028076171875,0.3331288844347,0.33048272132873535,0.9672292917966843,0.9827839732170105,0.40430452674627304,0.35880786925554276,0.9882197976112366,0.9721418172121048,0.26897095888853073,0.35087714344263077,0.9961478412151337,0.9630980789661407,0.15347661450505257,0.4183216616511345,0.9752508997917175,0.976551353931427,0.9931048005819321,0.3308654949069023,0.30471818149089813,0.366716593503952,0.993176057934761,0.9850254207849503,0.976551353931427,0.9931048005819321,0.9813453108072281,0.9948519319295883,0.978621318936348,0.9727663844823837,0.9934583902359009,0.9529074430465698,0.9729910343885422,0.2836988791823387,0.2566637322306633,0.30471818149089813,0.366716593503952,0.3820880800485611,0.22433445043861866,0.3822786509990692,0.3420071080327034,0.1997266709804535,0.5192705392837524,0.3226839154958725
,,,,7.0,0.9543931484222412,0.4911223277449608,0.9346614629030228,0.44238702207803726,0.9696874916553497,0.9654337167739868,0.3694334253668785,0.4575369954109192,0.9856099188327789,0.9784934818744659,0.26688849180936813,0.2996869683265686,0.9724180549383163,0.967516154050827,0.4718158394098282,0.3948279395699501,0.9755344986915588,0.9876914918422699,0.3423275202512741,0.2812843844294548,0.968093603849411,0.9752923250198364,0.9565510302782059,0.39873912185430527,0.497978538274765,0.4228440448641777,0.9750917851924896,0.9717099368572235,0.9752923250198364,0.9565510302782059,0.9525945335626602,0.9509942978620529,0.9861103147268295,0.9583155661821365,0.9957154244184494,0.9858201593160629,0.9797689020633698,0.8968763202428818,0.42571474611759186,0.497978538274765,0.4228440448641777,0.3412529453635216,0.5507442280650139,0.30698083341121674,0.5165456607937813,0.1731367977336049,0.3026781678199768,0.3746630400419235
,,,,8.0,0.9590691030025482,0.4589156284928322,0.9719607979059219,0.3127971515059471,0.9750387966632843,0.9495837986469269,0.3490091487765312,0.39966755360364914,0.9815649092197418,0.9531456381082535,0.34856797754764557,0.3632531613111496,0.974468931555748,0.9621336907148361,0.36849089711904526,0.37281300872564316,0.9919101297855377,0.9688481092453003,0.284542940557003,0.3337404876947403,0.9677448123693466,0.9916806071996689,0.9139714241027832,0.36671846359968185,0.23464929684996605,0.5441546440124512,0.9933871626853943,0.9679295718669891,0.9916806071996689,0.9139714241027832,0.9682922065258026,0.969405934214592,0.9588310420513153,0.8970230668783188,0.9886452704668045,0.9729028642177582,0.982663482427597,0.21117068454623222,0.3801238313317299,0.23464929684996605,0.5441546440124512,0.29545601457357407,0.24727397039532661,0.3809279799461365,0.4026394933462143,0.2435101866722107,0.44382305443286896,0.3527848944067955
,,,,9.0,0.962681919336319,0.43156299740076065,0.966137021780014,0.3779280036687851,0.9677589237689972,0.9456862360239029,0.3549802526831627,0.4509895443916321,0.9704017788171768,0.9749154597520828,0.34325962513685226,0.6995473876595497,0.9682565033435822,0.9561712294816971,0.3860933557152748,0.39675524830818176,0.9757205098867416,0.9725829064846039,0.3520205020904541,0.34493228048086166,0.961900144815445,0.9262678772211075,0.92213374376297,0.38396646082401276,0.4980846345424652,0.4707345813512802,0.9708325266838074,0.9805596768856049,0.9262678772211075,0.92213374376297,0.9764020144939423,0.8832071125507355,0.9230908751487732,0.9780561476945877,0.917386457324028,0.9791247993707657,0.9804628938436508,0.48944107443094254,0.30783768743276596,0.4980846345424652,0.4707345813512802,0.3415529429912567,0.6087416559457779,0.4106454402208328,0.39639102295041084,0.5892101228237152,0.2859339118003845,0.33885909616947174
,,,,10.0,0.965279147028923,0.4169508218765259,0.9737132638692856,0.37617409974336624,0.9798221439123154,0.9579355120658875,0.2905432730913162,0.393484391272068,0.97833651304245,0.9773382544517517,0.25956058874726295,0.39689023047685623,0.9696886837482452,0.9728786796331406,0.3464289531111717,0.3239770233631134,0.9539152532815933,0.9838911145925522,0.3017132543027401,0.27487147971987724,0.972708210349083,0.9686481058597565,0.9708754122257233,0.31323111802339554,0.3021901100873947,0.6819822639226913,0.9465488195419312,0.9650183469057083,0.9686481058597565,0.9708754122257233,0.9942136853933334,0.9863250553607941,0.9124173671007156,0.9883853495121002,0.9955300539731979,0.9777781218290329,0.9780068844556808,0.3296389542520046,0.354289673268795,0.3021901100873947,0.6819822639226913,0.23959265276789665,0.3231612667441368,0.36153046041727066,0.32106754928827286,0.19387929141521454,0.29559406638145447,0.32084977626800537
,,,,11.0,0.9680839031934738,0.38595711439847946,0.9710484445095062,0.41444239020347595,0.9796980023384094,0.9767480939626694,0.3198936656117439,0.39188387989997864,0.9720604568719864,0.9853752851486206,0.3565829172730446,0.3825054429471493,0.9809879213571548,0.9778606295585632,0.2863754481077194,0.36673640459775925,0.9700709283351898,0.9794542342424393,0.3102522976696491,0.36447958648204803,0.9766907691955566,0.992326945066452,0.9846406430006027,0.3524126335978508,0.2566584199666977,0.3972715362906456,0.9716904908418655,0.9770025163888931,0.992326945066452,0.9846406430006027,0.9814847707748413,0.9515609294176102,0.9805182665586472,0.9494405835866928,0.9741015583276749,0.9846499711275101,0.9875003099441528,0.5240630730986595,0.3870187997817993,0.2566584199666977,0.3972715362906456,0.3077346198260784,0.3203480541706085,0.40605228394269943,0.4605286568403244,0.5252898707985878,0.24963649362325668,0.29311276227235794
,,,,12.0,0.9704821705818176,0.3817802220582962,0.9865387380123138,0.4010326564311981,0.968703106045723,0.9692084342241287,0.3918933570384979,0.3853147253394127,0.9764861464500427,0.9676867872476578,0.5410768166184425,0.3025938421487808,0.970050036907196,0.968948245048523,0.37971460074186325,0.3937417343258858,0.9646996557712555,0.9801429957151413,0.49237800389528275,0.3169484883546829,0.9675127565860748,0.9807759076356888,0.9915584772825241,0.4056568592786789,0.40661056339740753,0.24149372428655624,0.9918758869171143,0.9751241952180862,0.9807759076356888,0.9915584772825241,0.9831005334854126,0.9646398425102234,0.9546818137168884,0.961210697889328,0.9824270308017731,0.9691901803016663,0.9547710120677948,0.35801686346530914,0.3499559238553047,0.40661056339740753,0.24149372428655624,0.3594152219593525,0.463712714612484,0.5461603030562401,0.4023648500442505,0.7210007160902023,0.37020325660705566,0.43546686321496964
,,,,13.0,0.9728451371192932,0.3831248879432678,0.9469086527824402,0.41193072497844696,0.9758270680904388,0.9893903434276581,0.3208584636449814,0.2665371485054493,0.9768999069929123,0.992166668176651,0.31952739506959915,0.24774623289704323,0.9729720950126648,0.9835958778858185,0.30702265352010727,0.2995512932538986,0.9752749800682068,0.9848050177097321,0.36359549313783646,0.31330210715532303,0.9799658358097076,0.9845669567584991,0.9965938776731491,0.30558764189481735,0.3501100465655327,0.19794015400111675,0.9934375733137131,0.9860366880893707,0.9845669567584991,0.9965938776731491,0.9684367924928665,0.9580478668212891,0.9891127645969391,0.9890109896659851,0.9010316133499146,0.9856059551239014,0.9674337655305862,0.22463339567184448,0.2918800264596939,0.3501100465655327,0.19794015400111675,0.3571544289588928,0.29544202983379364,0.28369321674108505,0.2599373422563076,0.30188605561852455,0.28299691528081894,0.3595946282148361
,,,,14.0,0.9751096814870834,0.36073196679353714,0.9843879640102386,0.3223007619380951,0.9695580303668976,0.9671257883310318,0.3755365237593651,0.3532024323940277,0.9784287363290787,0.9651620984077454,0.29006625711917877,0.4232725501060486,0.9489517211914062,0.9761117398738861,0.46198663115501404,0.3282259702682495,0.9670678228139877,0.9832780212163925,0.6010481789708138,0.2757985107600689,0.9676721692085266,0.9799882769584656,0.9715251475572586,0.3825821205973625,0.28571767359972,0.16606421768665314,0.9300741404294968,0.9814603328704834,0.9799882769584656,0.9715251475572586,0.9833153933286667,0.9953038543462753,0.9770796000957489,0.9746690988540649,0.9564661830663681,0.9815003573894501,0.9373212903738022,0.9396859407424927,0.41333018988370895,0.28571767359972,0.16606421768665314,0.31420888751745224,0.1978414710611105,0.2638994865119457,0.4722207114100456,0.3078499622642994,0.2747800126671791,0.523671492934227
,,,,15.0,0.9770519733428955,0.3407437428832054,0.9781496077775955,0.31760720908641815,0.9724684357643127,0.9817263334989548,0.3532976061105728,0.3096730560064316,0.9638664126396179,0.9872016161680222,0.3814376890659332,0.2681645154953003,0.9717073440551758,0.9764744639396667,0.3878067880868912,0.3276171535253525,0.9464912712574005,0.9775217771530151,0.5812447518110275,0.3123234957456589,0.9747392386198044,0.9907151758670807,0.9877667874097824,0.35199417918920517,0.20730267837643623,0.304609015583992,0.984172061085701,0.9814088046550751,0.9907151758670807,0.9877667874097824,0.9755440354347229,0.9886151254177094,0.9820736348628998,0.9812661111354828,0.8148730844259262,0.9891799837350845,0.9729736894369125,0.25491810217499733,0.29509134590625763,0.20730267837643623,0.304609015583992,0.3849390223622322,0.22879982739686966,0.3719482496380806,0.33607594668865204,0.4936100207269192,0.21593481674790382,0.49054504930973053
,,,,16.0,0.9788769483566284,0.34395842999219894,0.9856114834547043,0.23536260426044464,0.9824100881814957,0.9779543429613113,0.3056078106164932,0.35900646448135376,0.9862929880619049,0.9879425466060638,0.22224575281143188,0.3030066713690758,0.9813952744007111,0.9806660115718842,0.31791258603334427,0.33635807782411575,0.9942461252212524,0.9858975559473038,0.2155682072043419,0.281804408878088,0.981656402349472,0.9528063386678696,0.9916741102933884,0.3261043578386307,0.46539630740880966,0.28059667348861694,0.989439070224762,0.9769057780504227,0.9528063386678696,0.9916741102933884,0.989624410867691,0.9485286325216293,0.9775722026824951,0.9811826199293137,0.9970433712005615,0.9833070784807205,0.9828209429979324,0.5253130719065666,0.323906771838665,0.46539630740880966,0.28059667348861694,0.254938580095768,0.31925077736377716,0.3759393095970154,0.2886435091495514,0.265717089176178,0.3199440762400627,0.3313363194465637
,,,,17.0,0.9803356826305389,0.3208983466029167,0.970247283577919,0.4174314960837364,0.9721174389123917,0.9809841811656952,0.35346953570842743,0.2917363792657852,0.9764834344387054,0.9901120662689209,0.32338474690914154,0.27280212566256523,0.9761639386415482,0.975057378411293,0.3998478874564171,0.311275951564312,0.9908509254455566,0.9776742309331894,0.24572677537798882,0.33844825625419617,0.9760292917490005,0.9792718142271042,0.9753743559122086,0.32381273806095123,0.2832804173231125,0.42317914217710495,0.97004833817482,0.9658251255750656,0.9792718142271042,0.9753743559122086,0.9913027733564377,0.9694108366966248,0.9901538491249084,0.9916490316390991,0.9358166307210922,0.9699752628803253,0.983823373913765,0.26059626415371895,0.42831843346357346,0.2832804173231125,0.42317914217710495,0.24385151639580727,0.3995690122246742,0.22173527255654335,0.22007807716727257,0.43936416506767273,0.3817853778600693,0.2870875373482704
,,,,18.0,0.9815527051687241,0.3107808157801628,0.9553639143705368,0.4842391833662987,0.9617307335138321,0.9748835116624832,0.38361136615276337,0.3615958243608475,0.9823770374059677,0.9765200912952423,0.3146650716662407,0.39115621894598007,0.9734394699335098,0.9650357365608215,0.38311752676963806,0.37252841144800186,0.9903405755758286,0.978391095995903,0.21858133748173714,0.38180258125066757,0.9640948623418808,0.9914257824420929,0.9920419007539749,0.3931218534708023,0.3140482231974602,0.24112476035952568,0.9859402924776077,0.9310466051101685,0.9914257824420929,0.9920419007539749,0.9659786969423294,0.9120082855224609,0.9417278319597244,0.9915854185819626,0.9971856623888016,0.9892605245113373,0.966251015663147,0.30369292572140694,0.4753628522157669,0.3140482231974602,0.24112476035952568,0.42122211307287216,0.3648793399333954,0.5756468400359154,0.23698493838310242,0.2162030078470707,0.24174002930521965,0.4141532778739929
,,,,19.0,0.9823126941919327,0.310004360973835,0.9410351365804672,0.4021393433213234,0.9793364703655243,0.981292724609375,0.2651362158358097,0.2812228761613369,0.9841451495885849,0.9836164563894272,0.3083883188664913,0.3086368627846241,0.9884539991617203,0.9778997451066971,0.24070711806416512,0.28295323997735977,0.98847296833992,0.9791057258844376,0.3150022514164448,0.3304648585617542,0.9797052145004272,0.9715116769075394,0.990592896938324,0.2762726694345474,0.2845051474869251,0.1706394962966442,0.9870951473712921,0.985176220536232,0.9715116769075394,0.990592896938324,0.9808870404958725,0.9937391877174377,0.98422871530056,0.9724130630493164,0.9984886646270752,0.9623573422431946,0.9730453938245773,0.21609637513756752,0.2900460809469223,0.2845051474869251,0.1706394962966442,0.2436453178524971,0.20820282399654388,0.30374208837747574,0.3007904440164566,0.1299371002241969,0.3299773558974266,0.2495340071618557
,,,,20.0,0.9831110835075378,0.29669637978076935,0.9791096299886703,0.3086852505803108,0.9590008854866028,0.9627140909433365,0.41542231291532516,0.3997457027435303,0.9829197973012924,0.9658649265766144,0.32241664081811905,0.4501509442925453,0.9385391622781754,0.9687698930501938,0.4706339091062546,0.3951035365462303,0.9919247180223465,0.9621019214391708,0.3128630593419075,0.40766874700784683,0.9586106091737747,0.982804536819458,0.972091943025589,0.43236830085515976,0.2720656841993332,0.22377393580973148,0.9782484024763107,0.9766888171434402,0.982804536819458,0.972091943025589,0.8820210099220276,0.9930093884468079,0.9654872864484787,0.9385629147291183,0.9958142638206482,0.9881376624107361,0.971048578619957,0.4231822118163109,0.36388900876045227,0.2720656841993332,0.22377393580973148,0.5663912892341614,0.2278721071779728,0.4793373718857765,0.509497731924057,0.24624266661703587,0.31098904460668564,0.47476286441087723
,,,,21.0,0.9838633686304092,0.2920101508498192,0.9746089577674866,0.3478509560227394,0.979015126824379,0.9673158973455429,0.37210647016763687,0.31160449981689453,0.9903589338064194,0.9959984421730042,0.2649286426603794,0.13656235858798027,0.969104677438736,0.976871520280838,0.32375430315732956,0.3583855479955673,0.9977087527513504,0.9911564588546753,0.14642256125807762,0.2567182332277298,0.9756681323051453,0.9940312206745148,0.9796480983495712,0.367024265229702,0.1925336867570877,0.36116842180490494,0.9752610325813293,0.9866706132888794,0.9940312206745148,0.9796480983495712,0.9815724939107895,0.991527870297432,0.990270659327507,0.9398281127214432,0.9529374837875366,0.9681763052940369,0.9788008779287338,0.5324869453907013,0.24506280943751335,0.1925336867570877,0.36116842180490494,0.3134436383843422,0.3804188370704651,0.18354284390807152,0.536625474691391,0.49542269110679626,0.5126470625400543,0.4175923317670822
,,,,22.0,0.9846847653388977,0.28616534918546677,0.9718490391969681,0.35682421177625656,0.9791001230478287,0.9758144468069077,0.29711995273828506,0.3402857482433319,0.978601336479187,0.9899910390377045,0.2721882089972496,0.3125932030379772,0.9882782250642776,0.9752742201089859,0.30220140516757965,0.33006374537944794,0.9942475855350494,0.9767273962497711,0.24101339280605316,0.31773755699396133,0.9813748747110367,0.9408087283372879,0.9272025227546692,0.3090226501226425,0.5090236961841583,0.40525344014167786,0.993652731180191,0.9914990812540054,0.9408087283372879,0.9272025227546692,0.9740411341190338,0.9908385574817657,0.9898273795843124,0.9739424288272858,0.9945163130760193,0.9885766506195068,0.9590524435043335,0.2331198863685131,0.21586588397622108,0.5090236961841583,0.40525344014167786,0.3317863643169403,0.2927936390042305,0.26354337483644485,0.36101963371038437,0.28111952915787697,0.23841704800724983,0.38951805979013443
,,,,23.0,0.9853563606739044,0.27652209252119064,0.9706634134054184,0.24048644304275513,0.9751001745462418,0.9782715886831284,0.3028528541326523,0.30423402041196823,0.9459980428218842,0.9699895679950714,0.3268558755517006,0.38144518435001373,0.9648710787296295,0.9805088639259338,0.37504992634058,0.2817300148308277,0.9484757483005524,0.9654162526130676,0.6880291178822517,0.2890673987567425,0.9755393713712692,0.9718472510576248,0.9890779405832291,0.3049442619085312,0.3690546229481697,0.2896500788629055,0.9625752121210098,0.9874867498874664,0.9718472510576248,0.9890779405832291,0.9738185703754425,0.9898626208305359,0.9836539328098297,0.9943665862083435,0.975763812661171,0.9725776761770248,0.9651104658842087,0.5186726301908493,0.26033462956547737,0.3690546229481697,0.2896500788629055,0.3102394565939903,0.17389378510415554,0.26480988785624504,0.2065761312842369,0.28077448159456253,0.38755349069833755,0.3169793225824833
,,,,24.0,0.9859601259231567,0.2763768211007118,0.9703834652900696,0.43845365941524506,0.9822224080562592,0.9735681712627411,0.29036297649145126,0.368887297809124,0.9878576248884201,0.9776585251092911,0.2755888029932976,0.34985683113336563,0.9739118814468384,0.9808678478002548,0.3397982269525528,0.3124685063958168,0.9760731607675552,0.9853734970092773,0.2165430746972561,0.30165791884064674,0.9785059690475464,0.9664833843708038,0.9922513067722321,0.31871025264263153,0.486111618578434,0.2638901509344578,0.9604058265686035,0.9894809275865555,0.9664833843708038,0.9922513067722321,0.9840694218873978,0.9974639564752579,0.9712406545877457,0.9904693514108658,0.9852426499128342,0.9716371446847916,0.9797791540622711,0.344258613884449,0.22678322345018387,0.486111618578434,0.2638901509344578,0.37697047740221024,0.17019853740930557,0.3848886042833328,0.23714426532387733,0.2935679666697979,0.3779788240790367,0.3295721597969532
