Epochs,Lowest MAE,Smoothed Epochs,Lowest MAE Smoothed,"R: 7, 7","R: 8, 7","R: 7, 8","MAE: 7, 7","MAE: 8, 7","MAE: 7, 8"
1.0,3.367225766181946,1.0,3.367225766181946,,,,,,
2.0,3.1629825830459595,2.0,3.30595281124115,,,,,,
3.0,2.9758193492889404,3.0,3.206912772655487,,,,,,
4.0,2.808359742164612,4.0,3.087346863508224,,,,,,
5.0,2.6530004739761353,5.0,2.9570429466485972,,,,,,
6.0,2.51066517829895,6.0,2.823129616143703,,,,,,
7.0,2.3804495334625244,7.0,2.6903255913393496,,,,,,
8.0,2.266131281852722,8.0,2.5630672984933613,,,,,,
9.0,2.175497889518738,9.0,2.4467964758009746,,,,,,
10.0,2.1096537709236145,10.0,2.3456536643377666,,,,,,
11.0,2.0616660714149475,11.0,2.2604573864609208,,,,,,
12.0,2.0248959064483643,12.0,2.1897889424571537,,,,,,
13.0,1.9949145913124084,13.0,2.1313266371137303,,,,,,
14.0,1.9707101583480835,14.0,2.0831416934840363,,,,,,
15.0,1.9528248310089111,15.0,2.0440466347414987,,,,,,
16.0,1.9379009008407593,16.0,2.0122029145712768,,,,,,
17.0,1.9248610138893127,17.0,1.9860003443666874,,,,,,
18.0,1.9118861556053162,18.0,1.963766087738276,,,,,,
19.0,1.901004672050476,19.0,1.9449376630319362,,,,,,
20.0,1.8897775411605835,20.0,1.9283896264705302,,,,,,
21.0,1.8814859986305237,21.0,1.9143185381185284,,,,,,
22.0,1.8708891868591309,22.0,1.9012897327407092,,,,,,
23.0,1.860236942768097,23.0,1.8889738957489255,,,,,,
24.0,1.8437989354133606,24.0,1.875421407648256,,,,,,
25.0,1.8334553241729736,25.0,1.8628315826056714,,,,,,
26.0,1.8204646706581116,26.0,1.8501215090214034,,,,,,
27.0,1.8111926317214966,27.0,1.8384428458314312,,,,,,
28.0,1.7990779876708984,28.0,1.8266333883832715,,,,,,
29.0,1.7945526242256165,29.0,1.817009159135975,,,,,,
30.0,1.7838781476020813,30.0,1.807069855675807,,,,,,
31.0,1.776114046573639,31.0,1.7977831129451567,,,,,,
32.0,1.764812707901001,32.0,1.78789199143191,,,,,,
33.0,1.7553066611289978,33.0,1.7781163923410364,,,,,,
34.0,1.7447730898857117,34.0,1.768113401604439,,,,,,
35.0,1.731350600719452,35.0,1.7570845613389428,,,,,,
36.0,1.719602644443512,36.0,1.7458399862703136,,,,,,
37.0,1.7067608833312988,37.0,1.7341162553886091,,,,,,
38.0,1.6940233707427979,38.0,1.7220883899948658,,,,,,
39.0,1.681743860244751,39.0,1.7099850310698312,,,,,,
40.0,1.6733323335647583,40.0,1.6989892218183091,,,,,,
41.0,1.664724588394165,41.0,1.688709831791066,,,,,,
42.0,1.6509830355644226,42.0,1.677391792923073,,,,,,
43.0,1.638362169265747,43.0,1.6656829058258753,,,,,,
44.0,1.6259757280349731,44.0,1.6537707524886047,,,,,,
45.0,1.616407871246338,45.0,1.6425618881159245,,,,,,
46.0,1.6047483086585999,46.0,1.631217814278727,,,,,,
47.0,1.593300223350525,47.0,1.6198425370002665,,,,,,
48.0,1.5807468891143799,48.0,1.6081138426345005,,,,,,
49.0,1.575141429901123,49.0,1.5982221188144874,,,,,,
50.0,1.561584234237671,50.0,1.5872307534414425,,,,,,
51.0,1.549306571483612,51.0,1.5758534988540933,,,,,,
52.0,1.5375937819480896,52.0,1.5643755837822924,,,,,,
53.0,1.5298420190811157,53.0,1.5540155143719392,,,,,,
54.0,1.5178624987602234,54.0,1.5431696096884244,,,,,,
55.0,1.5068995952606201,55.0,1.532288605360083,,,,,,
56.0,1.5007405281066895,56.0,1.5228241821840651,,,,,,
57.0,1.488641619682312,57.0,1.5125694134335392,,,,,,
58.0,1.476105809211731,58.0,1.5016303321669968,,,,,,
59.0,1.4644655585289001,59.0,1.4904809000755677,,,,,,
60.0,1.457244873046875,60.0,1.4805100919669598,,,,,,
61.0,1.4466355443000793,61.0,1.4703477276668957,,,,,,
62.0,1.4353405833244324,62.0,1.4598455843641567,,,,,,
63.0,1.424521267414093,63.0,1.4492482892791376,,,,,,
64.0,1.4178345203399658,64.0,1.439824158597386,,,,,,
65.0,1.4114161133766174,65.0,1.4313017450311556,,,,,,
66.0,1.4012088179588318,66.0,1.4222738669094586,,,,,,
67.0,1.3914836645126343,67.0,1.4130368061904113,,,,,,
68.0,1.3854355812072754,68.0,1.4047564386954705,,,,,,
69.0,1.3738884329795837,69.0,1.3954960369807046,,,,,,
70.0,1.364714801311493,70.0,1.386261666279941,,,,,,
71.0,1.3582572937011719,71.0,1.3778603545063102,,,,,,
72.0,1.3470705151557922,72.0,1.3686234027011548,,,,,,
73.0,1.3406694531440735,73.0,1.3602372178340305,,,,,,
74.0,1.3367263078689575,74.0,1.3531839448445084,,,,,,
75.0,1.325124740600586,75.0,1.3447661835713318,,,,,,
76.0,1.3213462829589844,76.0,1.3377402133876275,,,,,,
77.0,1.307627558708191,77.0,1.3287064169837965,,,,,,
78.0,1.3032313585281372,78.0,1.3210638994470987,,,,,,
79.0,1.2912310361862183,79.0,1.3121140404688345,,,,,,
80.0,1.2845550775527954,80.0,1.3038463515940228,,,,,,
81.0,1.2737766802310944,81.0,1.2948254501851442,,,,,,
82.0,1.2695657908916473,82.0,1.287247552397095,,,,,,
83.0,1.2574586868286133,83.0,1.2783108927265503,,,,,,
84.0,1.2434299290180206,84.0,1.2678466036139915,,,,,,
85.0,1.2391961514949799,85.0,1.259251467978288,,,,,,
86.0,1.2257710099220276,86.0,1.24920733056141,,,,,,
87.0,1.21572145819664,87.0,1.239161568851979,,,,,,
88.0,1.2016462683677673,88.0,1.2279069787067156,,,,,,
89.0,1.1922715902328491,89.0,1.2172163621645558,,,,,,
90.0,1.184452086687088,90.0,1.2073870795213155,,,,,,
91.0,1.1689200103282928,91.0,1.1958469587634086,,,,,,
92.0,1.1519212424755096,92.0,1.182669243877039,,,,,,
93.0,1.1395872831344604,93.0,1.1697446556542654,,,,,,
94.0,1.1300633251667023,94.0,1.1578402565079964,,,,,,
95.0,1.115626722574234,95.0,1.1451761963278675,,,,,,
96.0,1.1057767868041992,96.0,1.133356373470767,,,,,,
97.0,1.0870051980018616,97.0,1.1194510208300954,,,,,,
98.0,1.0782107412815094,98.0,1.1070789369655196,,,,,,
99.0,1.0650883615016937,99.0,1.0944817643263718,,,,,,
100.0,1.0560912191867828,100.0,1.082964600784495,,,,,,
101.0,1.0357020497322083,101.0,1.0687858354688091,,,,,,
102.0,1.021496742963791,102.0,1.0545991077173036,,,,,,
103.0,1.0188004672527313,103.0,1.0438595155779318,,,,,,
104.0,1.0029695928096771,104.0,1.0315925387474554,,,,,,
105.0,0.9871401786804199,105.0,1.0182568307273447,,,,,,
106.0,0.9790629744529724,106.0,1.006498673845033,,,,,,
107.0,0.9761592447757721,107.0,0.9973968451242547,,,,,,
108.0,0.9665431678295135,108.0,0.9881407419358323,,,,,,
109.0,0.9516764581203461,109.0,0.9772014567911865,,,,,,
110.0,0.9448654055595398,110.0,0.9675006414216926,,,,,,
111.0,0.9399400353431702,111.0,0.9592324595981359,,,,,,
112.0,0.930342435836792,112.0,0.9505654524697327,,,,,,
113.0,0.9312380850315094,113.0,0.9447672422382658,,,,,,
114.0,0.9211789667606354,114.0,0.9376907595949767,,,,,,
115.0,0.9297154545783997,115.0,0.9352981680900037,,,,,,
116.0,0.9052076935768127,116.0,0.9262710257360465,,,,,,
117.0,0.8999463021755219,117.0,0.9183736086678891,,,,,,
118.0,0.8966846168041229,118.0,0.9118669111087593,,,,,,
119.0,0.8963857889175415,119.0,0.907222574451394,,,,,,
120.0,0.8869869410991669,120.0,0.9011518844457259,,,,,,
121.0,0.8853420317173004,121.0,0.8964089286271983,,,,,,
122.0,0.8767832815647125,122.0,0.8905212345084526,,,,,,
123.0,0.8716908693313599,123.0,0.8848721249553247,,,,,,
124.0,0.8658871948719025,124.0,0.8791766459302981,,,,,,
125.0,0.8677177727222443,125.0,0.875738983967882,,,,,,
126.0,0.8662621080875397,126.0,0.8728959212037792,,,,,,
127.0,0.8616841435432434,127.0,0.8695323879056185,,,,,,
128.0,0.8580843210220337,128.0,0.866097967840543,,,,,,
129.0,0.8492249548435211,129.0,0.8610360639414365,,,,,,
130.0,0.845880538225174,130.0,0.8564894062265577,,,,,,
131.0,0.8432038426399231,131.0,0.8525037371505673,,,,,,
132.0,0.8382584154605865,132.0,0.848230140643573,,,,,,
133.0,0.8420348763465881,133.0,0.8463715613544776,,,,,,
134.0,0.8462480008602142,134.0,0.8463344932061986,,,,,,
135.0,0.834593653678894,135.0,0.8428122413480073,,,,,,
136.0,0.8255886137485504,136.0,0.8376451530681702,,,,,,
137.0,0.8240984082221985,137.0,0.8335811296143787,,,,,,
138.0,0.8215522766113281,138.0,0.8299724737134635,,,,,,
139.0,0.8289096057415009,139.0,0.8296536133218747,,,,,,
140.0,0.8163565695285797,140.0,0.8256645001838862,,,,,,
141.0,0.8167592287063599,141.0,0.8229929187406283,,,,,,
142.0,0.8070022761821747,142.0,0.8181957259730922,,,,,,
143.0,0.8073269128799438,143.0,0.8149350820451476,,,,,,
144.0,0.8089486360549927,144.0,0.8131391482481012,,,,,,
145.0,0.8054760098457336,145.0,0.8108402067273909,,,,,,
146.0,0.8054381310939789,146.0,0.8092195840373673,,,,,,
147.0,0.806167334318161,147.0,0.8083039091216054,,,,,,
148.0,0.8022493124008179,148.0,0.8064875301053691,,,,,,
149.0,0.7992482483386993,149.0,0.8043157455753681,,,,,,
150.0,0.7943231761455536,150.0,0.8013179747464237,,,,,,
151.0,0.7983615696430206,151.0,0.8004310532154029,,,,,,
152.0,0.7985696494579315,152.0,0.7998726320881614,,,,,,
153.0,0.7886234819889069,153.0,0.7964978870583851,,,,,,
154.0,0.7902362942695618,154.0,0.794619409221738,,,,,,
155.0,0.7919231653213501,155.0,0.7938105360516217,,,,,,
156.0,0.7858870625495911,156.0,0.7914334940010124,,,,,,
157.0,0.7809525728225708,157.0,0.7882892176474798,,,,,,
158.0,0.7868318557739258,158.0,0.7878520090854136,,,,,,
159.0,0.7858528792858124,159.0,0.7872522701455332,,,,,,
160.0,0.778389573097229,160.0,0.7845934610310419,,,,,,
161.0,0.7766017019748688,161.0,0.7821959333141899,,,,,,
162.0,0.7791301310062408,162.0,0.7812761926218053,,,,,,
163.0,0.7732381224632263,163.0,0.7788647715742315,,,,,,
164.0,0.7757492363452911,164.0,0.7779301110055493,,,,,,
165.0,0.7702701985836029,165.0,0.7756321372789654,,,,,,
166.0,0.7766915261745453,166.0,0.7759499539476394,,,,,,
167.0,0.7705523669719696,167.0,0.7743306778549385,,,,,,
168.0,0.768771767616272,168.0,0.7726630047833385,,,,,,
169.0,0.7665458023548126,169.0,0.7708278440547807,,,,,,
170.0,0.7665771543979645,170.0,0.7695526371577358,,,,,,
171.0,0.7768158316612244,171.0,0.7717315955087825,,,,,,
172.0,0.7674361169338226,172.0,0.7704429519362945,,,,,,
173.0,0.7675299346446991,173.0,0.7695690467488159,,,,,,
174.0,0.7576195299625397,174.0,0.7659841917129331,,,,,,
175.0,0.7663549184799194,175.0,0.766095409743029,,,,,,
176.0,0.7607148587703705,176.0,0.7644812444512314,,,,,,
177.0,0.7628158330917358,177.0,0.7639816210433827,,,,,,
178.0,0.7592551112174988,178.0,0.7625636680956176,,,,,,
179.0,0.7539751529693604,179.0,0.7599871135577404,,,,,,
180.0,0.7541511058807373,180.0,0.7582363112546395,,,,,,
181.0,0.7589499354362488,181.0,0.7584503985091222,,,,,,
182.0,0.7487242817878723,182.0,0.7555325634927472,,,,,,
183.0,0.753632515668869,183.0,0.7549625491455837,,,,,,
184.0,0.7501339018344879,184.0,0.7535139549522549,,,,,,
185.0,0.7493859529495239,185.0,0.7522755543514356,,,,,,
186.0,0.7517517805099487,186.0,0.7521184221989896,,,,,,
187.0,0.7525187730789185,187.0,0.7522385274629683,,,,,,
188.0,0.747949630022049,188.0,0.7509518582306924,,,,,,
189.0,0.7486136257648468,189.0,0.7502503884909387,,,,,,
190.0,0.7429082989692688,190.0,0.7480477616344378,,,,,,
191.0,0.7491537034511566,191.0,0.7483795441794534,,,,,,
192.0,0.7488446235656738,192.0,0.7485190679953195,,,,,,
193.0,0.7366600930690765,193.0,0.7449613755174467,,,,,,
194.0,0.7354214191436768,194.0,0.7420993886053158,,,,,,
195.0,0.7385751605033875,195.0,0.7410421201747373,,,,,,
196.0,0.7373650968074799,196.0,0.73993901316456,,,,,,
197.0,0.7324324548244476,197.0,0.7376870456625263,,,,,,
198.0,0.7362500429153442,198.0,0.7372559448383716,,,,,,
199.0,0.738185316324234,199.0,0.7375347562841303,,,,,,
200.0,0.731204092502594,200.0,0.7356355571496694,,,,,,
201.0,0.7370643615722656,201.0,0.7360641984764483,,,,,,
202.0,0.739345520734787,202.0,0.7370485951539498,,,,,,
203.0,0.7368499338626862,203.0,0.7369889967665707,,,,,,
204.0,0.7281579375267029,204.0,0.7343396789946104,,,,,,
205.0,0.7281063497066498,205.0,0.7324696802082222,,,,,,
206.0,0.7322672009468079,206.0,0.7324089364297979,,,,,,
207.0,0.7314245700836182,207.0,0.7321136265259439,,,,,,
208.0,0.7313720285892487,208.0,0.7318911471449354,,,,,,
209.0,0.7273494601249695,209.0,0.7305286410389457,,,,,,
210.0,0.7282720804214478,210.0,0.7298516728536962,,,,,,
211.0,0.7254158854484558,211.0,0.7285209366321241,,,,,,
212.0,0.7245291173458099,212.0,0.7273233908462299,,,,,,
213.0,0.7218495011329651,213.0,0.7256812239322504,,,,,,
214.0,0.7293840944766998,214.0,0.7267920850955853,,,,,,
215.0,0.7219550907611847,215.0,0.7253409867952652,,,,,,
216.0,0.7191709280014038,216.0,0.7234899691571067,,,,,,
217.0,0.718824952840805,217.0,0.7220904642622162,,,,,,
218.0,0.7201690375804901,218.0,0.7215140362576984,,,,,,
219.0,0.7191648781299591,219.0,0.7208092888193767,,,,,,
220.0,0.7203920483589172,220.0,0.7206841166812389,,,,,,
221.0,0.716864675283432,221.0,0.7195382842618968,,,,,,
222.0,0.7150936424732208,222.0,0.718204891725294,,,,,,
223.0,0.7154601812362671,223.0,0.7173814785785859,,,,,,
224.0,0.7130228281021118,224.0,0.7160738834356437,,,,,,
225.0,0.714747428894043,225.0,0.7156759470731635,,,,,,
226.0,0.7149436175823212,226.0,0.7154562482259108,,,,,,
227.0,0.7116795182228088,227.0,0.7143232292249803,,,,,,
228.0,0.7112396061420441,228.0,0.7133981423000993,,,,,,
229.0,0.711240828037262,229.0,0.7127509480212482,,,,,,
230.0,0.7103376090526581,230.0,0.7120269463306711,,,,,,
231.0,0.713147759437561,231.0,0.7123631902627381,,,,,,
232.0,0.7107122242450714,232.0,0.7118679004574381,,,,,,
233.0,0.7079266607761383,233.0,0.7106855285530482,,,,,,
234.0,0.7070133090019226,234.0,0.7095838626877106,,,,,,
235.0,0.7080791890621185,235.0,0.709132460600033,,,,,,
236.0,0.7122105062007904,236.0,0.7100558742802603,,,,,,
237.0,0.7095078527927399,237.0,0.7098914678340041,,,,,,
238.0,0.7074951231479645,238.0,0.7091725644281923,,,,,,
239.0,0.7066456377506256,239.0,0.7084144864249223,,,,,,
240.0,0.708186537027359,240.0,0.7083461016056534,,,,,,
241.0,0.7018688321113586,241.0,0.706402920757365,,,,,,
242.0,0.701852560043335,242.0,0.705037812543156,,,,,,
243.0,0.7011468708515167,243.0,0.7038705300356642,,,,,,
244.0,0.7039622962474823,244.0,0.7038980598992096,,,,,,
245.0,0.703063040971756,245.0,0.7036475542209735,,,,,,
246.0,0.7143661379814148,246.0,0.7068631293491059,,,,,,
247.0,0.6999759376049042,247.0,0.7047969718258453,,,,,,
248.0,0.6983639895915985,248.0,0.7028670771555713,,,,,,
249.0,0.7009774148464203,249.0,0.702300178462826,,,,,,
250.0,0.6968351900577545,250.0,0.7006606819413046,,,,,,
251.0,0.6989908814430237,251.0,0.7001597417918204,,,,,,
252.0,0.7001227736473083,252.0,0.7001486513484667,,,,,,
